PREFIX,NEXT,SUB,ARAM,HEB,ALL
כַּ,גַּ,גַ,1,1,1
כַּ,גֶּ,גֶ,1,1,1
כַּ,גִּ,גִ,1,1,1
כַּ,גֻּ,גֻ,1,1,1
כַּ,גֱּ,גֱ,1,1,1
כַּ,גֲּ,גֲ,1,1,1
כַּ,גֳּ,גֳ,1,1,1
כַּ,דְּ,דְ,1,1,1
כַּ,דֹּ,דֹ,1,1,1
כַּ,דָּ,דָ,1,1,1
כַּ,דֵּ,דֵ,1,1,1
כַּ,דַּ,דַ,1,1,1
כַּ,דֶּ,דֶ,1,1,1
כַּ,דִּ,דִ,1,1,1
כַּ,דֻּ,דֻ,1,1,1
כַּ,דֱּ,דֱ,1,1,1
כַּ,דֲּ,דֲ,1,1,1
כַּ,דֳּ,דֳ,1,1,1
כַּ,כְּ,כְ,1,1,1
כַּ,כֹּ,כֹ,1,1,1
כַּ,כָּ,כָ,1,1,1
כַּ,כֵּ,כֵ,1,1,1
כַּ,כַּ,כַ,1,1,1
כַּ,כֶּ,כֶ,1,1,1
כַּ,כִּ,כִ,1,1,1
כַּ,כֻּ,כֻ,1,1,1
כַּ,כֱּ,כֱ,1,1,1
כַּ,כֲּ,כֲ,1,1,1
כַּ,כֳּ,כֳ,1,1,1
כַּ,פְּ,פְ,1,1,1
כַּ,פֹּ,פֹ,1,1,1
כַּ,פָּ,פָ,1,1,1
כַּ,פֵּ,פֵ,1,1,1
כַּ,פַּ,פַ,1,1,1
כַּ,פֶּ,פֶ,1,1,1
כַּ,פִּ,פִ,1,1,1
כַּ,פֻּ,פֻ,1,1,1
כַּ,פֱּ,פֱ,1,1,1
כַּ,פֲּ,פֲ,1,1,1
כַּ,פֳּ,פֳ,1,1,1
כַּ,תְּ,תְ,1,1,1
כַּ,תֹּ,תֹ,1,1,1
כַּ,תָּ,תָ,1,1,1
כַּ,תֵּ,תֵ,1,1,1
כַּ,תַּ,תַ,1,1,1
כַּ,תֶּ,תֶ,1,1,1
כַּ,תִּ,תִ,1,1,1
כַּ,תֻּ,תֻ,1,1,1
כַּ,תֱּ,תֱ,1,1,1
כַּ,תֲּ,תֲ,1,1,1
כַּ,תֳּ,תֳ,1,1,1
כַּ,וְּ,וְ,1,1,1
כַּ,וֹּ,וֹ,1,1,1
כַּ,וָּ,וָ,1,1,1
כַּ,וֵּ,וֵ,1,1,1
כַּ,וַּ,וַ,1,1,1
כַּ,וֶּ,וֶ,1,1,1
כַּ,וִּ,וִ,1,1,1
כַּ,וֻּ,וֻ,1,1,1
כַּ,וֱּ,וֱ,1,1,1
כַּ,וֲּ,וֲ,1,1,1
כַּ,וֳּ,וֳ,1,1,1
כַּ,זְּ,זְ,1,1,1
כַּ,זֹּ,זֹ,1,1,1
כַּ,זָּ,זָ,1,1,1
כַּ,זֵּ,זֵ,1,1,1
כַּ,זַּ,זַ,1,1,1
כַּ,זֶּ,זֶ,1,1,1
כַּ,זִּ,זִ,1,1,1
כַּ,זֻּ,זֻ,1,1,1
כַּ,זֱּ,זֱ,1,1,1
כַּ,זֲּ,זֲ,1,1,1
כַּ,זֳּ,זֳ,1,1,1
כַּ,טְּ,טְ,1,1,1
כַּ,טֹּ,טֹ,1,1,1
כַּ,טָּ,טָ,1,1,1
כַּ,טֵּ,טֵ,1,1,1
כַּ,טַּ,טַ,1,1,1
כַּ,טֶּ,טֶ,1,1,1
כַּ,טִּ,טִ,1,1,1
כַּ,טֻּ,טֻ,1,1,1
כַּ,טֱּ,טֱ,1,1,1
כַּ,טֲּ,טֲ,1,1,1
כַּ,טֳּ,טֳ,1,1,1
כַּ,יְּ,יְ,1,1,1
כַּ,יֹּ,יֹ,1,1,1
כַּ,יָּ,יָ,1,1,1
כַּ,יֵּ,יֵ,1,1,1
כַּ,יַּ,יַ,1,1,1
כַּ,יֶּ,יֶ,1,1,1
כַּ,יִּ,יִ,1,1,1
כַּ,יֻּ,יֻ,1,1,1
כַּ,יֱּ,יֱ,1,1,1
כַּ,יֲּ,יֲ,1,1,1
כַּ,יֳּ,יֳ,1,1,1
כַּ,לְּ,לְ,1,1,1
כַּ,לֹּ,לֹ,1,1,1
כַּ,לָּ,לָ,1,1,1
כַּ,לֵּ,לֵ,1,1,1
כַּ,לַּ,לַ,1,1,1
כַּ,לֶּ,לֶ,1,1,1
כַּ,לִּ,לִ,1,1,1
כַּ,לֻּ,לֻ,1,1,1
כַּ,לֱּ,לֱ,1,1,1
כַּ,לֲּ,לֲ,1,1,1
כַּ,לֳּ,לֳ,1,1,1
כַּ,מְּ,מְ,1,1,1
כַּ,מֹּ,מֹ,1,1,1
כַּ,מָּ,מָ,1,1,1
כַּ,מֵּ,מֵ,1,1,1
כַּ,מַּ,מַ,1,1,1
כַּ,מֶּ,מֶ,1,1,1
כַּ,מִּ,מִ,1,1,1
כַּ,מֻּ,מֻ,1,1,1
כַּ,מֱּ,מֱ,1,1,1
כַּ,מֲּ,מֲ,1,1,1
כַּ,מֳּ,מֳ,1,1,1
כַּ,נְּ,נְ,1,1,1
כַּ,נֹּ,נֹ,1,1,1
כַּ,נָּ,נָ,1,1,1
כַּ,נֵּ,נֵ,1,1,1
כַּ,נַּ,נַ,1,1,1
כַּ,נֶּ,נֶ,1,1,1
כַּ,נִּ,נִ,1,1,1
כַּ,נֻּ,נֻ,1,1,1
כַּ,נֱּ,נֱ,1,1,1
כַּ,נֲּ,נֲ,1,1,1
כַּ,נֳּ,נֳ,1,1,1
כַּ,סְּ,סְ,1,1,1
כַּ,סֹּ,סֹ,1,1,1
כַּ,סָּ,סָ,1,1,1
כַּ,סֵּ,סֵ,1,1,1
כַּ,סַּ,סַ,1,1,1
כַּ,סֶּ,סֶ,1,1,1
כַּ,סִּ,סִ,1,1,1
כַּ,סֻּ,סֻ,1,1,1
כַּ,סֱּ,סֱ,1,1,1
כַּ,סֲּ,סֲ,1,1,1
כַּ,סֳּ,סֳ,1,1,1
כַּ,צְּ,צְ,1,1,1
כַּ,צֹּ,צֹ,1,1,1
כַּ,צָּ,צָ,1,1,1
כַּ,צֵּ,צֵ,1,1,1
כַּ,צַּ,צַ,1,1,1
כַּ,צֶּ,צֶ,1,1,1
כַּ,צִּ,צִ,1,1,1
כַּ,צֻּ,צֻ,1,1,1
כַּ,צֱּ,צֱ,1,1,1
כַּ,צֲּ,צֲ,1,1,1
כַּ,צֳּ,צֳ,1,1,1
כַּ,קְּ,קְ,1,1,1
כַּ,קֹּ,קֹ,1,1,1
כַּ,קָּ,קָ,1,1,1
כַּ,קֵּ,קֵ,1,1,1
כַּ,קַּ,קַ,1,1,1
כַּ,קֶּ,קֶ,1,1,1
כַּ,קִּ,קִ,1,1,1
כַּ,קֻּ,קֻ,1,1,1
כַּ,קֱּ,קֱ,1,1,1
כַּ,קֲּ,קֲ,1,1,1
כַּ,קֳּ,קֳ,1,1,1
כַּ,שְּׁ,שְׁ,1,1,1
כַּ,שֹּׁ,שֹׁ,1,1,1
כַּ,שָּׁ,שָׁ,1,1,1
כַּ,שֵּׁ,שֵׁ,1,1,1
כַּ,שַּׁ,שַׁ,1,1,1
כַּ,שֶּׁ,שֶׁ,1,1,1
כַּ,שִּׁ,שִׁ,1,1,1
כַּ,שֻּׁ,שֻׁ,1,1,1
כַּ,שֱּׁ,שֱׁ,1,1,1
כַּ,שֲּׁ,שֲׁ,1,1,1
כַּ,שֳּׁ,שֳׁ,1,1,1
כַּ,שְּׂ,שְׂ,1,1,1
כַּ,שֹּׂ,שֹׂ,1,1,1
כַּ,שָּׂ,שָׂ,1,1,1
כַּ,שֵּׂ,שֵׂ,1,1,1
כַּ,שַּׂ,שַׂ,1,1,1
כַּ,שֶּׂ,שֶׂ,1,1,1
כַּ,שִּׂ,שִׂ,1,1,1
כַּ,שֻּׂ,שֻׂ,1,1,1
כַּ,שֱּׂ,שֱׂ,1,1,1
כַּ,שֲּׂ,שֲׂ,1,1,1
כַּ,שֳּׂ,שֳׂ,1,1,1
לֶ,הָ,הָ,1,1,1
לֶ,חָ,חָ,1,1,1
לֶ,חֳ,חֳ,1,1,1
לֶ,עָ,עָ,1,1,1
לָ,אֹ,אֹ,1,1,1
לָ,אָ,אָ,1,1,1
לָ,אֵ,אֵ,1,1,1
לָ,אַ,אַ,1,1,1
לָ,אֶ,אֶ,1,1,1
לָ,אִ,אִ,1,1,1
לָ,אֻ,אֻ,1,1,1
לָ,אֱ,אֱ,1,1,1
לָ,אֲ,אֲ,1,1,1
לָ,אֳ,אֳ,1,1,1
לָ,עֹ,עֹ,1,1,1
לָ,עָ,עָ,1,1,1
לָ,עֵ,עֵ,1,1,1
לָ,עַ,עַ,1,1,1
לָ,עֶ,עֶ,1,1,1
לָ,עִ,עִ,1,1,1
לָ,עֻ,עֻ,1,1,1
לָ,עֱ,עֱ,1,1,1
לָ,עֲ,עֲ,1,1,1
לָ,עֳ,עֳ,1,1,1
לָ,רֹ,רֹ,1,1,1
לָ,רָ,רָ,1,1,1
לָ,רֵ,רֵ,1,1,1
לָ,רַ,רַ,1,1,1
לָ,רֶ,רֶ,1,1,1
לָ,רִ,רִ,1,1,1
לָ,רֻ,רֻ,1,1,1
לָ,רֱ,רֱ,1,1,1
לָ,רֲ,רֲ,1,1,1
לָ,רֳ,רֳ,1,1,1
לָ,רְ,רְ,1,1,1
לַ,הֹ,הֹ,1,1,1
לַ,הָ,הָ,1,1,1
לַ,הֵ,הֵ,1,1,1
לַ,הַ,הַ,1,1,1
לַ,הֶ,הֶ,1,1,1
לַ,הִ,הִ,1,1,1
לַ,הֻ,הֻ,1,1,1
לַ,הֱ,הֱ,1,1,1
לַ,הֲ,הֲ,1,1,1
לַ,הֳ,הֳ,1,1,1
לַ,חֹ,חֹ,1,1,1
לַ,חָ,חָ,1,1,1
לַ,חֵ,חֵ,1,1,1
לַ,חַ,חַ,1,1,1
לַ,חֶ,חֶ,1,1,1
לַ,חִ,חִ,1,1,1
לַ,חֻ,חֻ,1,1,1
לַ,חֱ,חֱ,1,1,1
לַ,חֲ,חֲ,1,1,1
לַ,חֳ,חֳ,1,1,1
לַ,חְ,חְ,1,1,1
לַ,בְּ,בְ,1,1,1
לַ,בֹּ,בֹ,1,1,1
לַ,בָּ,בָ,1,1,1
לַ,בֵּ,בֵ,1,1,1
לַ,בַּ,בַ,1,1,1
לַ,בֶּ,בֶ,1,1,1
לַ,בִּ,בִ,1,1,1
לַ,בֻּ,בֻ,1,1,1
לַ,בֱּ,בֱ,1,1,1
לַ,בֲּ,בֲ,1,1,1
לַ,בֳּ,בֳ,1,1,1
לַ,גְּ,גְ,1,1,1
לַ,גֹּ,גֹ,1,1,1
לַ,גָּ,גָ,1,1,1
לַ,גֵּ,גֵ,1,1,1
לַ,גַּ,גַ,1,1,1
לַ,גֶּ,גֶ,1,1,1
לַ,גִּ,גִ,1,1,1
לַ,גֻּ,גֻ,1,1,1
לַ,גֱּ,גֱ,1,1,1
לַ,גֲּ,גֲ,1,1,1
לַ,גֳּ,גֳ,1,1,1
לַ,דְּ,דְ,1,1,1
לַ,דֹּ,דֹ,1,1,1
לַ,דָּ,דָ,1,1,1
לַ,דֵּ,דֵ,1,1,1
לַ,דַּ,דַ,1,1,1
לַ,דֶּ,דֶ,1,1,1
לַ,דִּ,דִ,1,1,1
לַ,דֻּ,דֻ,1,1,1
לַ,דֱּ,דֱ,1,1,1
לַ,דֲּ,דֲ,1,1,1
לַ,דֳּ,דֳ,1,1,1
לַ,כְּ,כְ,1,1,1
לַ,כֹּ,כֹ,1,1,1
לַ,כָּ,כָ,1,1,1
לַ,כֵּ,כֵ,1,1,1
לַ,כַּ,כַ,1,1,1
לַ,כֶּ,כֶ,1,1,1
לַ,כִּ,כִ,1,1,1
לַ,כֻּ,כֻ,1,1,1
לַ,כֱּ,כֱ,1,1,1
לַ,כֲּ,כֲ,1,1,1
לַ,כֳּ,כֳ,1,1,1
לַ,פְּ,פְ,1,1,1
לַ,פֹּ,פֹ,1,1,1
לַ,פָּ,פָ,1,1,1
לַ,פֵּ,פֵ,1,1,1
לַ,פַּ,פַ,1,1,1
לַ,פֶּ,פֶ,1,1,1
לַ,פִּ,פִ,1,1,1
לַ,פֻּ,פֻ,1,1,1
לַ,פֱּ,פֱ,1,1,1
לַ,פֲּ,פֲ,1,1,1
לַ,פֳּ,פֳ,1,1,1
לַ,תְּ,תְ,1,1,1
לַ,תֹּ,תֹ,1,1,1
לַ,תָּ,תָ,1,1,1
לַ,תֵּ,תֵ,1,1,1
לַ,תַּ,תַ,1,1,1
לַ,תֶּ,תֶ,1,1,1
לַ,תִּ,תִ,1,1,1
לַ,תֻּ,תֻ,1,1,1
לַ,תֱּ,תֱ,1,1,1
לַ,תֲּ,תֲ,1,1,1
לַ,תֳּ,תֳ,1,1,1
לַ,וְּ,וְ,1,1,1
לַ,וֹּ,וֹ,1,1,1
לַ,וָּ,וָ,1,1,1
לַ,וֵּ,וֵ,1,1,1
לַ,וַּ,וַ,1,1,1
לַ,וֶּ,וֶ,1,1,1
לַ,וִּ,וִ,1,1,1
לַ,וֻּ,וֻ,1,1,1
לַ,וֱּ,וֱ,1,1,1
לַ,וֲּ,וֲ,1,1,1
לַ,וֳּ,וֳ,1,1,1
לַ,זְּ,זְ,1,1,1
לַ,זֹּ,זֹ,1,1,1
לַ,זָּ,זָ,1,1,1
לַ,זֵּ,זֵ,1,1,1
לַ,זַּ,זַ,1,1,1
לַ,זֶּ,זֶ,1,1,1
לַ,זִּ,זִ,1,1,1
לַ,זֻּ,זֻ,1,1,1
לַ,זֱּ,זֱ,1,1,1
לַ,זֲּ,זֲ,1,1,1
לַ,זֳּ,זֳ,1,1,1
לַ,טְּ,טְ,1,1,1
לַ,טֹּ,טֹ,1,1,1
לַ,טָּ,טָ,1,1,1
לַ,טֵּ,טֵ,1,1,1
לַ,טַּ,טַ,1,1,1
לַ,טֶּ,טֶ,1,1,1
לַ,טִּ,טִ,1,1,1
לַ,טֻּ,טֻ,1,1,1
לַ,טֱּ,טֱ,1,1,1
לַ,טֲּ,טֲ,1,1,1
לַ,טֳּ,טֳ,1,1,1
לַ,יְּ,יְ,1,1,1
לַ,יֹּ,יֹ,1,1,1
לַ,יָּ,יָ,1,1,1
לַ,יֵּ,יֵ,1,1,1
לַ,יַּ,יַ,1,1,1
לַ,יֶּ,יֶ,1,1,1
לַ,יִּ,יִ,1,1,1
לַ,יֻּ,יֻ,1,1,1
לַ,יֱּ,יֱ,1,1,1
לַ,יֲּ,יֲ,1,1,1
לַ,יֳּ,יֳ,1,1,1
לַ,לְּ,לְ,1,1,1
לַ,לֹּ,לֹ,1,1,1
לַ,לָּ,לָ,1,1,1
לַ,לֵּ,לֵ,1,1,1
לַ,לַּ,לַ,1,1,1
לַ,לֶּ,לֶ,1,1,1
לַ,לִּ,לִ,1,1,1
לַ,לֻּ,לֻ,1,1,1
לַ,לֱּ,לֱ,1,1,1
לַ,לֲּ,לֲ,1,1,1
לַ,לֳּ,לֳ,1,1,1
לַ,מְּ,מְ,1,1,1
לַ,מֹּ,מֹ,1,1,1
לַ,מָּ,מָ,1,1,1
לַ,מֵּ,מֵ,1,1,1
לַ,מַּ,מַ,1,1,1
לַ,מֶּ,מֶ,1,1,1
לַ,מִּ,מִ,1,1,1
לַ,מֻּ,מֻ,1,1,1
לַ,מֱּ,מֱ,1,1,1
לַ,מֲּ,מֲ,1,1,1
לַ,מֳּ,מֳ,1,1,1
לַ,נְּ,נְ,1,1,1
לַ,נֹּ,נֹ,1,1,1
לַ,נָּ,נָ,1,1,1
לַ,נֵּ,נֵ,1,1,1
לַ,נַּ,נַ,1,1,1
לַ,נֶּ,נֶ,1,1,1
לַ,נִּ,נִ,1,1,1
לַ,נֻּ,נֻ,1,1,1
לַ,נֱּ,נֱ,1,1,1
לַ,נֲּ,נֲ,1,1,1
לַ,נֳּ,נֳ,1,1,1
לַ,סְּ,סְ,1,1,1
לַ,סֹּ,סֹ,1,1,1
לַ,סָּ,סָ,1,1,1
לַ,סֵּ,סֵ,1,1,1
לַ,סַּ,סַ,1,1,1
לַ,סֶּ,סֶ,1,1,1
לַ,סִּ,סִ,1,1,1
לַ,סֻּ,סֻ,1,1,1
לַ,סֱּ,סֱ,1,1,1
לַ,סֲּ,סֲ,1,1,1
לַ,סֳּ,סֳ,1,1,1
לַ,צְּ,צְ,1,1,1
לַ,צֹּ,צֹ,1,1,1
לַ,צָּ,צָ,1,1,1
לַ,צֵּ,צֵ,1,1,1
לַ,צַּ,צַ,1,1,1
לַ,צֶּ,צֶ,1,1,1
לַ,צִּ,צִ,1,1,1
לַ,צֻּ,צֻ,1,1,1
לַ,צֱּ,צֱ,1,1,1
לַ,צֲּ,צֲ,1,1,1
לַ,צֳּ,צֳ,1,1,1
לַ,קְּ,קְ,1,1,1
לַ,קֹּ,קֹ,1,1,1
לַ,קָּ,קָ,1,1,1
לַ,קֵּ,קֵ,1,1,1
לַ,קַּ,קַ,1,1,1
לַ,קֶּ,קֶ,1,1,1
לַ,קִּ,קִ,1,1,1
לַ,קֻּ,קֻ,1,1,1
לַ,קֱּ,קֱ,1,1,1
לַ,קֲּ,קֲ,1,1,1
לַ,קֳּ,קֳ,1,1,1
לַ,שְּׁ,שְׁ,1,1,1
לַ,שֹּׁ,שֹׁ,1,1,1
לַ,שָּׁ,שָׁ,1,1,1
לַ,שֵּׁ,שֵׁ,1,1,1
לַ,שַּׁ,שַׁ,1,1,1
לַ,שֶּׁ,שֶׁ,1,1,1
לַ,שִּׁ,שִׁ,1,1,1
לַ,שֻּׁ,שֻׁ,1,1,1
לַ,שֱּׁ,שֱׁ,1,1,1
לַ,שֲּׁ,שֲׁ,1,1,1
לַ,שֳּׁ,שֳׁ,1,1,1
לַ,שְּׂ,שְׂ,1,1,1
לַ,שֹּׂ,שֹׂ,1,1,1
לַ,שָּׂ,שָׂ,1,1,1
לַ,שֵּׂ,שֵׂ,1,1,1
לַ,שַּׂ,שַׂ,1,1,1
לַ,שֶּׂ,שֶׂ,1,1,1
לַ,שִּׂ,שִׂ,1,1,1
לַ,שֻּׂ,שֻׂ,1,1,1
לַ,שֱּׂ,שֱׂ,1,1,1
לַ,שֲּׂ,שֲׂ,1,1,1
לַ,שֳּׂ,שֳׂ,1,1,1
בֶּ,הָ,הָ,1,1,1
בֶּ,חָ,חָ,1,1,1
בֶּ,חֳ,חֳ,1,1,1
בֶּ,עָ,עָ,1,1,1
בָּ,אֹ,אֹ,1,1,1
בָּ,אָ,אָ,1,1,1
בָּ,אֵ,אֵ,1,1,1
בָּ,אַ,אַ,1,1,1
בָּ,אֶ,אֶ,1,1,1
בָּ,אִ,אִ,1,1,1
בָּ,אֻ,אֻ,1,1,1
בָּ,אֱ,אֱ,1,1,1
בָּ,אֲ,אֲ,1,1,1
בָּ,אֳ,אֳ,1,1,1
בָּ,עֹ,עֹ,1,1,1
בָּ,עָ,עָ,1,1,1
בָּ,עֵ,עֵ,1,1,1
בָּ,עַ,עַ,1,1,1
בָּ,עֶ,עֶ,1,1,1
בָּ,עִ,עִ,1,1,1
בָּ,עֻ,עֻ,1,1,1
בָּ,עֱ,עֱ,1,1,1
בָּ,עֲ,עֲ,1,1,1
בָּ,עֳ,עֳ,1,1,1
בָּ,רֹ,רֹ,1,1,1
בָּ,רָ,רָ,1,1,1
בָּ,רֵ,רֵ,1,1,1
בָּ,רַ,רַ,1,1,1
בָּ,רֶ,רֶ,1,1,1
בָּ,רִ,רִ,1,1,1
בָּ,רֻ,רֻ,1,1,1
בָּ,רֱ,רֱ,1,1,1
בָּ,רֲ,רֲ,1,1,1
בָּ,רֳ,רֳ,1,1,1
בָּ,רְ,רְ,1,1,1
בַּ,הֹ,הֹ,1,1,1
בַּ,הָ,הָ,1,1,1
בַּ,הֵ,הֵ,1,1,1
בַּ,הַ,הַ,1,1,1
בַּ,הֶ,הֶ,1,1,1
בַּ,הִ,הִ,1,1,1
בַּ,הֻ,הֻ,1,1,1
בַּ,הֱ,הֱ,1,1,1
בַּ,הֲ,הֲ,1,1,1
בַּ,הֳ,הֳ,1,1,1
בַּ,חֹ,חֹ,1,1,1
בַּ,חָ,חָ,1,1,1
בַּ,חֵ,חֵ,1,1,1
בַּ,חַ,חַ,1,1,1
בַּ,חֶ,חֶ,1,1,1
בַּ,חִ,חִ,1,1,1
בַּ,חֻ,חֻ,1,1,1
בַּ,חֱ,חֱ,1,1,1
בַּ,חֲ,חֲ,1,1,1
בַּ,חֳ,חֳ,1,1,1
בַּ,חְ,חְ,1,1,1
בַּ,בְּ,בְ,1,1,1
בַּ,בֹּ,בֹ,1,1,1
בַּ,בָּ,בָ,1,1,1
בַּ,בֵּ,בֵ,1,1,1
בַּ,בַּ,בַ,1,1,1
בַּ,בֶּ,בֶ,1,1,1
בַּ,בִּ,בִ,1,1,1
בַּ,בֻּ,בֻ,1,1,1
בַּ,בֱּ,בֱ,1,1,1
בַּ,בֲּ,בֲ,1,1,1
בַּ,בֳּ,בֳ,1,1,1
בַּ,גְּ,גְ,1,1,1
בַּ,גֹּ,גֹ,1,1,1
בַּ,גָּ,גָ,1,1,1
בַּ,גֵּ,גֵ,1,1,1
בַּ,גַּ,גַ,1,1,1
בַּ,גֶּ,גֶ,1,1,1
בַּ,גִּ,גִ,1,1,1
בַּ,גֻּ,גֻ,1,1,1
בַּ,גֱּ,גֱ,1,1,1
בַּ,גֲּ,גֲ,1,1,1
בַּ,גֳּ,גֳ,1,1,1
בַּ,דְּ,דְ,1,1,1
בַּ,דֹּ,דֹ,1,1,1
בַּ,דָּ,דָ,1,1,1
בַּ,דֵּ,דֵ,1,1,1
בַּ,דַּ,דַ,1,1,1
בַּ,דֶּ,דֶ,1,1,1
בַּ,דִּ,דִ,1,1,1
בַּ,דֻּ,דֻ,1,1,1
בַּ,דֱּ,דֱ,1,1,1
בַּ,דֲּ,דֲ,1,1,1
בַּ,דֳּ,דֳ,1,1,1
בַּ,כְּ,כְ,1,1,1
בַּ,כֹּ,כֹ,1,1,1
בַּ,כָּ,כָ,1,1,1
בַּ,כֵּ,כֵ,1,1,1
בַּ,כַּ,כַ,1,1,1
בַּ,כֶּ,כֶ,1,1,1
בַּ,כִּ,כִ,1,1,1
בַּ,כֻּ,כֻ,1,1,1
בַּ,כֱּ,כֱ,1,1,1
בַּ,כֲּ,כֲ,1,1,1
בַּ,כֳּ,כֳ,1,1,1
בַּ,פְּ,פְ,1,1,1
בַּ,פֹּ,פֹ,1,1,1
בַּ,פָּ,פָ,1,1,1
בַּ,פֵּ,פֵ,1,1,1
בַּ,פַּ,פַ,1,1,1
בַּ,פֶּ,פֶ,1,1,1
בַּ,פִּ,פִ,1,1,1
בַּ,פֻּ,פֻ,1,1,1
בַּ,פֱּ,פֱ,1,1,1
בַּ,פֲּ,פֲ,1,1,1
בַּ,פֳּ,פֳ,1,1,1
בַּ,תְּ,תְ,1,1,1
בַּ,תֹּ,תֹ,1,1,1
בַּ,תָּ,תָ,1,1,1
בַּ,תֵּ,תֵ,1,1,1
בַּ,תַּ,תַ,1,1,1
בַּ,תֶּ,תֶ,1,1,1
בַּ,תִּ,תִ,1,1,1
בַּ,תֻּ,תֻ,1,1,1
בַּ,תֱּ,תֱ,1,1,1
בַּ,תֲּ,תֲ,1,1,1
בַּ,תֳּ,תֳ,1,1,1
בַּ,וְּ,וְ,1,1,1
בַּ,וֹּ,וֹ,1,1,1
בַּ,וָּ,וָ,1,1,1
בַּ,וֵּ,וֵ,1,1,1
בַּ,וַּ,וַ,1,1,1
בַּ,וֶּ,וֶ,1,1,1
בַּ,וִּ,וִ,1,1,1
בַּ,וֻּ,וֻ,1,1,1
בַּ,וֱּ,וֱ,1,1,1
בַּ,וֲּ,וֲ,1,1,1
בַּ,וֳּ,וֳ,1,1,1
בַּ,זְּ,זְ,1,1,1
בַּ,זֹּ,זֹ,1,1,1
