PREFIX,NEXT,SUB,ARAM,HEB,ALL
בַּ,זָּ,זָ,1,1,1
בַּ,זֵּ,זֵ,1,1,1
בַּ,זַּ,זַ,1,1,1
בַּ,זֶּ,זֶ,1,1,1
בַּ,זִּ,זִ,1,1,1
בַּ,זֻּ,זֻ,1,1,1
בַּ,זֱּ,זֱ,1,1,1
בַּ,זֲּ,זֲ,1,1,1
בַּ,זֳּ,זֳ,1,1,1
בַּ,טְּ,טְ,1,1,1
בַּ,טֹּ,טֹ,1,1,1
בַּ,טָּ,טָ,1,1,1
בַּ,טֵּ,טֵ,1,1,1
בַּ,טַּ,טַ,1,1,1
בַּ,טֶּ,טֶ,1,1,1
בַּ,טִּ,טִ,1,1,1
בַּ,טֻּ,טֻ,1,1,1
בַּ,טֱּ,טֱ,1,1,1
בַּ,טֲּ,טֲ,1,1,1
בַּ,טֳּ,טֳ,1,1,1
בַּ,יְּ,יְ,1,1,1
בַּ,יֹּ,יֹ,1,1,1
בַּ,יָּ,יָ,1,1,1
בַּ,יֵּ,יֵ,1,1,1
בַּ,יַּ,יַ,1,1,1
בַּ,יֶּ,יֶ,1,1,1
בַּ,יִּ,יִ,1,1,1
בַּ,יֻּ,יֻ,1,1,1
בַּ,יֱּ,יֱ,1,1,1
בַּ,יֲּ,יֲ,1,1,1
בַּ,יֳּ,יֳ,1,1,1
בַּ,לְּ,לְ,1,1,1
בַּ,לֹּ,לֹ,1,1,1
בַּ,לָּ,לָ,1,1,1
בַּ,לֵּ,לֵ,1,1,1
בַּ,לַּ,לַ,1,1,1
בַּ,לֶּ,לֶ,1,1,1
בַּ,לִּ,לִ,1,1,1
בַּ,לֻּ,לֻ,1,1,1
בַּ,לֱּ,לֱ,1,1,1
בַּ,לֲּ,לֲ,1,1,1
בַּ,לֳּ,לֳ,1,1,1
בַּ,מְּ,מְ,1,1,1
בַּ,מֹּ,מֹ,1,1,1
בַּ,מָּ,מָ,1,1,1
בַּ,מֵּ,מֵ,1,1,1
בַּ,מַּ,מַ,1,1,1
בַּ,מֶּ,מֶ,1,1,1
בַּ,מִּ,מִ,1,1,1
בַּ,מֻּ,מֻ,1,1,1
בַּ,מֱּ,מֱ,1,1,1
בַּ,מֲּ,מֲ,1,1,1
בַּ,מֳּ,מֳ,1,1,1
בַּ,נְּ,נְ,1,1,1
בַּ,נֹּ,נֹ,1,1,1
בַּ,נָּ,נָ,1,1,1
בַּ,נֵּ,נֵ,1,1,1
בַּ,נַּ,נַ,1,1,1
בַּ,נֶּ,נֶ,1,1,1
בַּ,נִּ,נִ,1,1,1
בַּ,נֻּ,נֻ,1,1,1
בַּ,נֱּ,נֱ,1,1,1
בַּ,נֲּ,נֲ,1,1,1
בַּ,נֳּ,נֳ,1,1,1
בַּ,סְּ,סְ,1,1,1
בַּ,סֹּ,סֹ,1,1,1
בַּ,סָּ,סָ,1,1,1
בַּ,סֵּ,סֵ,1,1,1
בַּ,סַּ,סַ,1,1,1
בַּ,סֶּ,סֶ,1,1,1
בַּ,סִּ,סִ,1,1,1
בַּ,סֻּ,סֻ,1,1,1
בַּ,סֱּ,סֱ,1,1,1
בַּ,סֲּ,סֲ,1,1,1
בַּ,סֳּ,סֳ,1,1,1
בַּ,צְּ,צְ,1,1,1
בַּ,צֹּ,צֹ,1,1,1
בַּ,צָּ,צָ,1,1,1
בַּ,צֵּ,צֵ,1,1,1
בַּ,צַּ,צַ,1,1,1
בַּ,צֶּ,צֶ,1,1,1
בַּ,צִּ,צִ,1,1,1
בַּ,צֻּ,צֻ,1,1,1
בַּ,צֱּ,צֱ,1,1,1
בַּ,צֲּ,צֲ,1,1,1
בַּ,צֳּ,צֳ,1,1,1
בַּ,קְּ,קְ,1,1,1
בַּ,קֹּ,קֹ,1,1,1
בַּ,קָּ,קָ,1,1,1
בַּ,קֵּ,קֵ,1,1,1
בַּ,קַּ,קַ,1,1,1
בַּ,קֶּ,קֶ,1,1,1
בַּ,קִּ,קִ,1,1,1
בַּ,קֻּ,קֻ,1,1,1
בַּ,קֱּ,קֱ,1,1,1
בַּ,קֲּ,קֲ,1,1,1
בַּ,קֳּ,קֳ,1,1,1
בַּ,שְּׁ,שְׁ,1,1,1
בַּ,שֹּׁ,שֹׁ,1,1,1
בַּ,שָּׁ,שָׁ,1,1,1
בַּ,שֵּׁ,שֵׁ,1,1,1
בַּ,שַּׁ,שַׁ,1,1,1
בַּ,שֶּׁ,שֶׁ,1,1,1
בַּ,שִּׁ,שִׁ,1,1,1
בַּ,שֻּׁ,שֻׁ,1,1,1
בַּ,שֱּׁ,שֱׁ,1,1,1
בַּ,שֲּׁ,שֲׁ,1,1,1
בַּ,שֳּׁ,שֳׁ,1,1,1
בַּ,שְּׂ,שְׂ,1,1,1
בַּ,שֹּׂ,שֹׂ,1,1,1
בַּ,שָּׂ,שָׂ,1,1,1
בַּ,שֵּׂ,שֵׂ,1,1,1
בַּ,שַּׂ,שַׂ,1,1,1
בַּ,שֶּׂ,שֶׂ,1,1,1
בַּ,שִּׂ,שִׂ,1,1,1
בַּ,שֻּׂ,שֻׂ,1,1,1
בַּ,שֱּׂ,שֱׂ,1,1,1
בַּ,שֲּׂ,שֲׂ,1,1,1
בַּ,שֳּׂ,שֳׂ,1,1,1
וּ,בֹ,בֹּ,1,1,1
וּ,בָ,בָּ,1,1,1
וּ,בֵ,בֵּ,1,1,1
וּ,בַ,בַּ,1,1,1
וּ,בֶ,בֶּ,1,1,1
וּ,בִ,בִּ,1,1,1
וּ,בֻ,בֻּ,1,1,1
וּ,בֱ,בֱּ,1,1,1
וּ,בֲ,בֲּ,1,1,1
וּ,בֳ,בֳּ,1,1,1
וּ,בְ,בְּ,1,1,1
וּ,וֹ,וֹּ,1,1,1
וּ,וָ,וָּ,1,1,1
וּ,וֵ,וֵּ,1,1,1
וּ,וַ,וַּ,1,1,1
וּ,וֶ,וֶּ,1,1,1
וּ,וִ,וִּ,1,1,1
וּ,וֻ,וֻּ,1,1,1
וּ,וֱ,וֱּ,1,1,1
וּ,וֲ,וֲּ,1,1,1
וּ,וֳ,וֳּ,1,1,1
וּ,וְ,וְּ,1,1,1
וּ,מֹ,מֹּ,1,1,1
וּ,מָ,מָּ,1,1,1
וּ,מֵ,מֵּ,1,1,1
וּ,מַ,מַּ,1,1,1
וּ,מֶ,מֶּ,1,1,1
וּ,מִ,מִּ,1,1,1
וּ,מֻ,מֻּ,1,1,1
וּ,מֱ,מֱּ,1,1,1
וּ,מֲ,מֲּ,1,1,1
וּ,מֳ,מֳּ,1,1,1
וּ,מְ,מְּ,1,1,1
וּ,פֹ,פֹּ,1,1,1
וּ,פָ,פָּ,1,1,1
וּ,פֵ,פֵּ,1,1,1
וּ,פַ,פַּ,1,1,1
וּ,פֶ,פֶּ,1,1,1
וּ,פִ,פִּ,1,1,1
וּ,פֻ,פֻּ,1,1,1
וּ,פֱ,פֱּ,1,1,1
וּ,פֲ,פֲּ,1,1,1
וּ,פֳ,פֳּ,1,1,1
וּ,פְ,פְּ,1,1,1
וּ,גְ,גְּ,1,1,1
וּ,דְ,דְּ,1,1,1
וּ,זְ,זְ,1,1,1
וּ,חְ,חְ,1,1,1
וּ,טְ,טְ,1,1,1
וּ,כְ,כְּ,1,1,1
וּ,לְ,לְ,1,1,1
וּ,נְ,נְ,1,1,1
וּ,סְ,סְ,1,1,1
וּ,צְ,צְ,1,1,1
וּ,קְ,קְ,1,1,1
וּ,רְ,רְ,1,1,1
וּ,שְׁ,שְׁ,1,1,1
וּ,שְׂ,שְׂ,1,1,1
וּ,תְ,תְּ,1,1,1
וַ,אֲ,אֲ,1,1,1
וַ,גֲ,גֲּ,1,1,1
וַ,דֲ,דֲּ,1,1,1
וַ,הֲ,הֲ,1,1,1
וַ,זֲ,זֲ,1,1,1
וַ,חֲ,חֲ,1,1,1
וַ,טֲ,טֲ,1,1,1
וַ,יֲ,יֲ,1,1,1
וַ,כֲ,כֲּ,1,1,1
וַ,לֲ,לֲ,1,1,1
וַ,נֲ,נֲ,1,1,1
וַ,סֲ,סֲ,1,1,1
וַ,עֲ,עֲ,1,1,1
וַ,צֲ,צֲ,1,1,1
וַ,קֲ,קֲ,1,1,1
וַ,רֲ,רֲ,1,1,1
וַ,שֲׁ,שֲׁ,1,1,1
וַ,שֲׂ,שֲׂ,1,1,1
וַ,תֲ,תֲּ,1,1,1
וֶ,אֱ,אֱ,1,1,1
וֶ,גֱ,גֱּ,1,1,1
וֶ,דֱ,דֱּ,1,1,1
וֶ,הֱ,הֱ,1,1,1
וֶ,זֱ,זֱ,1,1,1
וֶ,חֱ,חֱ,1,1,1
וֶ,טֱ,טֱ,1,1,1
וֶ,יֱ,יֱ,1,1,1
וֶ,כֱ,כֱּ,1,1,1
וֶ,לֱ,לֱ,1,1,1
וֶ,נֱ,נֱ,1,1,1
וֶ,סֱ,סֱ,1,1,1
וֶ,עֱ,עֱ,1,1,1
וֶ,צֱ,צֱ,1,1,1
וֶ,קֱ,קֱ,1,1,1
וֶ,רֱ,רֱ,1,1,1
וֶ,שֱׁ,שֱׁ,1,1,1
וֶ,שֱׂ,שֱׂ,1,1,1
וֶ,תֱ,תֱּ,1,1,1
וְ,אָ,אָ,1,1,1
וְ,אֵ,אֵ,1,1,1
וְ,אַ,אַ,1,1,1
וְ,אֶ,אֶ,1,1,1
וְ,אִ,אִ,1,1,1
וְ,אֻ,אֻ,1,1,1
וְ,אֳ,אֳ,1,1,1
וְ,אֹ,אֹ,1,1,1
וְ,גָ,גָּ,1,1,1
וְ,גֵ,גֵּ,1,1,1
וְ,גַ,גַּ,1,1,1
וְ,גֶ,גֶּ,1,1,1
וְ,גִ,גִּ,1,1,1
וְ,גֻ,גֻּ,1,1,1
וְ,גֳ,גֳּ,1,1,1
וְ,גֹ,גֹּ,1,1,1
וְ,דָ,דָּ,1,1,1
וְ,דֵ,דֵּ,1,1,1
וְ,דַ,דַּ,1,1,1
וְ,דֶ,דֶּ,1,1,1
וְ,דִ,דִּ,1,1,1
וְ,דֻ,דֻּ,1,1,1
וְ,דֳ,דֳּ,1,1,1
וְ,דֹ,דֹּ,1,1,1
וְ,הָ,הָ,1,1,1
וְ,הֵ,הֵ,1,1,1
וְ,הַ,הַ,1,1,1
וְ,הֶ,הֶ,1,1,1
וְ,הִ,הִ,1,1,1
וְ,הֻ,הֻ,1,1,1
וְ,הֳ,הֳ,1,1,1
וְ,הֹ,הֹ,1,1,1
וְ,זָ,זָ,1,1,1
וְ,זֵ,זֵ,1,1,1
וְ,זַ,זַ,1,1,1
וְ,זֶ,זֶ,1,1,1
וְ,זִ,זִ,1,1,1
וְ,זֻ,זֻ,1,1,1
וְ,זֳ,זֳ,1,1,1
וְ,זֹ,זֹ,1,1,1
וְ,חָ,חָ,1,1,1
וְ,חֵ,חֵ,1,1,1
וְ,חַ,חַ,1,1,1
וְ,חֶ,חֶ,1,1,1
וְ,חִ,חִ,1,1,1
וְ,חֻ,חֻ,1,1,1
וְ,חֳ,חֳ,1,1,1
וְ,חֹ,חֹ,1,1,1
וְ,טָ,טָ,1,1,1
וְ,טֵ,טֵ,1,1,1
וְ,טַ,טַ,1,1,1
וְ,טֶ,טֶ,1,1,1
וְ,טִ,טִ,1,1,1
וְ,טֻ,טֻ,1,1,1
וְ,טֳ,טֳ,1,1,1
וְ,טֹ,טֹ,1,1,1
וְ,יָ,יָ,1,1,1
וְ,יֵ,יֵ,1,1,1
וְ,יַ,יַ,1,1,1
וְ,יֶ,יֶ,1,1,1
וְ,יִ,יִ,1,1,1
וְ,יֻ,יֻ,1,1,1
וְ,יֳ,יֳ,1,1,1
וְ,יֹ,יֹ,1,1,1
וְ,כָ,כָּ,1,1,1
וְ,כֵ,כֵּ,1,1,1
וְ,כַ,כַּ,1,1,1
וְ,כֶ,כֶּ,1,1,1
וְ,כִ,כִּ,1,1,1
וְ,כֻ,כֻּ,1,1,1
וְ,כֳ,כֳּ,1,1,1
וְ,כֹ,כֹּ,1,1,1
וְ,לָ,לָ,1,1,1
וְ,לֵ,לֵ,1,1,1
וְ,לַ,לַ,1,1,1
וְ,לֶ,לֶ,1,1,1
וְ,לִ,לִ,1,1,1
וְ,לֻ,לֻ,1,1,1
וְ,לֳ,לֳ,1,1,1
וְ,לֹ,לֹ,1,1,1
וְ,נָ,נָ,1,1,1
וְ,נֵ,נֵ,1,1,1
וְ,נַ,נַ,1,1,1
וְ,נֶ,נֶ,1,1,1
וְ,נִ,נִ,1,1,1
וְ,נֻ,נֻ,1,1,1
וְ,נֳ,נֳ,1,1,1
וְ,נֹ,נֹ,1,1,1
וְ,סָ,סָ,1,1,1
וְ,סֵ,סֵ,1,1,1
וְ,סַ,סַ,1,1,1
וְ,סֶ,סֶ,1,1,1
וְ,סִ,סִ,1,1,1
וְ,סֻ,סֻ,1,1,1
וְ,סֳ,סֳ,1,1,1
וְ,סֹ,סֹ,1,1,1
וְ,עָ,עָ,1,1,1
וְ,עֵ,עֵ,1,1,1
וְ,עַ,עַ,1,1,1
וְ,עֶ,עֶ,1,1,1
וְ,עִ,עִ,1,1,1
וְ,עֻ,עֻ,1,1,1
וְ,עֳ,עֳ,1,1,1
וְ,עֹ,עֹ,1,1,1
וְ,צָ,צָ,1,1,1
וְ,צֵ,צֵ,1,1,1
וְ,צַ,צַ,1,1,1
וְ,צֶ,צֶ,1,1,1
וְ,צִ,צִ,1,1,1
וְ,צֻ,צֻ,1,1,1
וְ,צֳ,צֳ,1,1,1
וְ,צֹ,צֹ,1,1,1
וְ,קָ,קָ,1,1,1
וְ,קֵ,קֵ,1,1,1
וְ,קַ,קַ,1,1,1
וְ,קֶ,קֶ,1,1,1
וְ,קִ,קִ,1,1,1
וְ,קֻ,קֻ,1,1,1
וְ,קֳ,קֳ,1,1,1
וְ,קֹ,קֹ,1,1,1
וְ,רָ,רָ,1,1,1
וְ,רֵ,רֵ,1,1,1
וְ,רַ,רַ,1,1,1
וְ,רֶ,רֶ,1,1,1
וְ,רִ,רִ,1,1,1
וְ,רֻ,רֻ,1,1,1
וְ,רֳ,רֳ,1,1,1
וְ,רֹ,רֹ,1,1,1
וְ,שָׁ,שָׁ,1,1,1
וְ,שֵׁ,שֵׁ,1,1,1
וְ,שַׁ,שַׁ,1,1,1
וְ,שֶׁ,שֶׁ,1,1,1
וְ,שִׁ,שִׁ,1,1,1
וְ,שֻׁ,שֻׁ,1,1,1
וְ,שֳׁ,שֳׁ,1,1,1
וְ,שֹׁ,שֹׁ,1,1,1
וְ,שָׂ,שָׂ,1,1,1
וְ,שֵׂ,שֵׂ,1,1,1
וְ,שַׂ,שַׂ,1,1,1
וְ,שֶׂ,שֶׂ,1,1,1
וְ,שִׂ,שִׂ,1,1,1
וְ,שֻׂ,שֻׂ,1,1,1
וְ,שֳׂ,שֳׂ,1,1,1
וְ,שֹׂ,שֹׂ,1,1,1
וְ,תָ,תָּ,1,1,1
וְ,תֵ,תֵּ,1,1,1
וְ,תַ,תַּ,1,1,1
וְ,תֶ,תֶּ,1,1,1
וְ,תִ,תִּ,1,1,1
וְ,תֻ,תֻּ,1,1,1
וְ,תֳ,תֳּ,1,1,1
וְ,תֹ,תֹּ,1,1,1
וָ,גָ,גָּ,1,1,1
וָ,גֵ,גֵּ,1,1,1
וָ,גַ,גַּ,1,1,1
וָ,גֶ,גֶּ,1,1,1
וָ,גִ,גִּ,1,1,1
וָ,גֻ,גֻּ,1,1,1
וָ,גֳ,גֳּ,1,1,1
וָ,גֹ,גֹּ,1,1,1
וָ,דָ,דָּ,1,1,1
וָ,דֵ,דֵּ,1,1,1
וָ,דַ,דַּ,1,1,1
וָ,דֶ,דֶּ,1,1,1
וָ,דִ,דִּ,1,1,1
וָ,דֻ,דֻּ,1,1,1
וָ,דֳ,דֳּ,1,1,1
וָ,דֹ,דֹּ,1,1,1
וָ,הָ,הָ,1,1,1
וָ,הֵ,הֵ,1,1,1
וָ,הַ,הַ,1,1,1
וָ,הֶ,הֶ,1,1,1
וָ,הִ,הִ,1,1,1
וָ,הֻ,הֻ,1,1,1
וָ,הֳ,הֳ,1,1,1
וָ,הֹ,הֹ,1,1,1
וָ,זָ,זָ,1,1,1
וָ,זֵ,זֵ,1,1,1
וָ,זַ,זַ,1,1,1
וָ,זֶ,זֶ,1,1,1
וָ,זִ,זִ,1,1,1
וָ,זֻ,זֻ,1,1,1
וָ,זֳ,זֳ,1,1,1
וָ,זֹ,זֹ,1,1,1
וָ,חָ,חָ,1,1,1
וָ,חֵ,חֵ,1,1,1
וָ,חַ,חַ,1,1,1
וָ,חֶ,חֶ,1,1,1
וָ,חִ,חִ,1,1,1
וָ,חֻ,חֻ,1,1,1
וָ,חֳ,חֳ,1,1,1
וָ,חֹ,חֹ,1,1,1
וָ,טָ,טָ,1,1,1
וָ,טֵ,טֵ,1,1,1
וָ,טַ,טַ,1,1,1
וָ,טֶ,טֶ,1,1,1
וָ,טִ,טִ,1,1,1
וָ,טֻ,טֻ,1,1,1
וָ,טֳ,טֳ,1,1,1
וָ,טֹ,טֹ,1,1,1
וָ,יָ,יָ,1,1,1
וָ,יֵ,יֵ,1,1,1
וָ,יַ,יַ,1,1,1
וָ,יֶ,יֶ,1,1,1
וָ,יִ,יִ,1,1,1
וָ,יֻ,יֻ,1,1,1
וָ,יֳ,יֳ,1,1,1
וָ,יֹ,יֹ,1,1,1
וָ,כָ,כָּ,1,1,1
וָ,כֵ,כֵּ,1,1,1
וָ,כַ,כַּ,1,1,1
וָ,כֶ,כֶּ,1,1,1
וָ,כִ,כִּ,1,1,1
וָ,כֻ,כֻּ,1,1,1
וָ,כֳ,כֳּ,1,1,1
וָ,כֹ,כֹּ,1,1,1
וָ,לָ,לָ,1,1,1
וָ,לֵ,לֵ,1,1,1
וָ,לַ,לַ,1,1,1
וָ,לֶ,לֶ,1,1,1
וָ,לִ,לִ,1,1,1
וָ,לֻ,לֻ,1,1,1
וָ,לֳ,לֳ,1,1,1
וָ,לֹ,לֹ,1,1,1
וָ,נָ,נָ,1,1,1
וָ,נֵ,נֵ,1,1,1
וָ,נַ,נַ,1,1,1
וָ,נֶ,נֶ,1,1,1
וָ,נִ,נִ,1,1,1
וָ,נֻ,נֻ,1,1,1
וָ,נֳ,נֳ,1,1,1
וָ,נֹ,נֹ,1,1,1
וָ,סָ,סָ,1,1,1
וָ,סֵ,סֵ,1,1,1
וָ,סַ,סַ,1,1,1
וָ,סֶ,סֶ,1,1,1
וָ,סִ,סִ,1,1,1
וָ,סֻ,סֻ,1,1,1
וָ,סֳ,סֳ,1,1,1
וָ,סֹ,סֹ,1,1,1
וָ,עָ,עָ,1,1,1
וָ,עֵ,עֵ,1,1,1
וָ,עַ,עַ,1,1,1
וָ,עֶ,עֶ,1,1,1
וָ,עִ,עִ,1,1,1
וָ,עֻ,עֻ,1,1,1
וָ,עֳ,עֳ,1,1,1
וָ,עֹ,עֹ,1,1,1
וָ,צָ,צָ,1,1,1
וָ,צֵ,צֵ,1,1,1
וָ,צַ,צַ,1,1,1
וָ,צֶ,צֶ,1,1,1
וָ,צִ,צִ,1,1,1
וָ,צֻ,צֻ,1,1,1
וָ,צֳ,צֳ,1,1,1
וָ,צֹ,צֹ,1,1,1
וָ,קָ,קָ,1,1,1
וָ,קֵ,קֵ,1,1,1
וָ,קַ,קַ,1,1,1
וָ,קֶ,קֶ,1,1,1
וָ,קִ,קִ,1,1,1
וָ,קֻ,קֻ,1,1,1
וָ,קֳ,קֳ,1,1,1
וָ,קֹ,קֹ,1,1,1
וָ,רָ,רָ,1,1,1
וָ,רֵ,רֵ,1,1,1
וָ,רַ,רַ,1,1,1
וָ,רֶ,רֶ,1,1,1
וָ,רִ,רִ,1,1,1
וָ,רֻ,רֻ,1,1,1
וָ,רֳ,רֳ,1,1,1
וָ,רֹ,רֹ,1,1,1
וָ,שָׁ,שָׁ,1,1,1
וָ,שֵׁ,שֵׁ,1,1,1
וָ,שַׁ,שַׁ,1,1,1
וָ,שֶׁ,שֶׁ,1,1,1
וָ,שִׁ,שִׁ,1,1,1
וָ,שֻׁ,שֻׁ,1,1,1
וָ,שֳׁ,שֳׁ,1,1,1
וָ,שֹׁ,שֹׁ,1,1,1
וָ,שָׂ,שָׂ,1,1,1
וָ,שֵׂ,שֵׂ,1,1,1
וָ,שַׂ,שַׂ,1,1,1
וָ,שֶׂ,שֶׂ,1,1,1
וָ,שִׂ,שִׂ,1,1,1
וָ,שֻׂ,שֻׂ,1,1,1
וָ,שֳׂ,שֳׂ,1,1,1
וָ,שֹׂ,שֹׂ,1,1,1
וָ,תָ,תָּ,1,1,1
וָ,תֵ,תֵּ,1,1,1
וָ,תַ,תַּ,1,1,1
וָ,תֶ,תֶּ,1,1,1
וָ,תִ,תִּ,1,1,1
וָ,תֻ,תֻּ,1,1,1
וָ,תֳ,תֳּ,1,1,1
וָ,תֹ,תֹּ,1,1,1
וִ,י,יְ,1,1,1
קָ,בֹ,בֹּ,1,0,1
קָ,בָ,בָּ,1,0,1
קָ,בֵ,בֵּ,1,0,1
קָ,בַ,בַּ,1,0,1
קָ,בֶ,בֶּ,1,0,1
קָ,בִ,בִּ,1,0,1
קָ,בֻ,בֻּ,1,0,1
קָ,בֱ,בֱּ,1,0,1
קָ,בֲ,בֲּ,1,0,1
קָ,בֳ,בֳּ,1,0,1
קָ,בְ,בְּ,1,0,1
קָ,גֹ,גֹּ,1,0,1
קָ,גָ,גָּ,1,0,1
קָ,גֵ,גֵּ,1,0,1
קָ,גַ,גַּ,1,0,1
קָ,גֶ,גֶּ,1,0,1
קָ,גִ,גִּ,1,0,1
קָ,גֻ,גֻּ,1,0,1
קָ,גֱ,גֱּ,1,0,1
קָ,גֲ,גֲּ,1,0,1
קָ,גֳ,גֳּ,1,0,1
קָ,גְ,גְּ,1,0,1
קָ,דֹ,דֹּ,1,0,1
קָ,דָ,דָּ,1,0,1
קָ,דֵ,דֵּ,1,0,1
קָ,דַ,דַּ,1,0,1
קָ,דֶ,דֶּ,1,0,1
קָ,דִ,דִּ,1,0,1
קָ,דֻ,דֻּ,1,0,1
קָ,דֱ,דֱּ,1,0,1
קָ,דֲ,דֲּ,1,0,1
קָ,דֳ,דֳּ,1,0,1
קָ,דְ,דְּ,1,0,1
קָ,כֹ,כֹּ,1,0,1
קָ,כָ,כָּ,1,0,1
קָ,כֵ,כֵּ,1,0,1
קָ,כַ,כַּ,1,0,1
קָ,כֶ,כֶּ,1,0,1
קָ,כִ,כִּ,1,0,1
קָ,כֻ,כֻּ,1,0,1
קָ,כֱ,כֱּ,1,0,1
קָ,כֲ,כֲּ,1,0,1
קָ,כֳ,כֳּ,1,0,1
קָ,כְ,כְּ,1,0,1
קָ,פֹ,פֹּ,1,0,1
קָ,פָ,פָּ,1,0,1
קָ,פֵ,פֵּ,1,0,1
קָ,פַ,פַּ,1,0,1
קָ,פֶ,פֶּ,1,0,1
קָ,פִ,פִּ,1,0,1
קָ,פֻ,פֻּ,1,0,1
קָ,פֱ,פֱּ,1,0,1
קָ,פֲ,פֲּ,1,0,1
קָ,פֳ,פֳּ,1,0,1
קָ,פְ,פְּ,1,0,1
קָ,תֹ,תֹּ,1,0,1
קָ,תָ,תָּ,1,0,1
קָ,תֵ,תֵּ,1,0,1
קָ,תַ,תַּ,1,0,1
קָ,תֶ,תֶּ,1,0,1
קָ,תִ,תִּ,1,0,1
קָ,תֻ,תֻּ,1,0,1
קָ,תֱ,תֱּ,1,0,1
קָ,תֲ,תֲּ,1,0,1
קָ,תֳ,תֳּ,1,0,1
קָ,תְ,תְּ,1,0,1
קָ,אֹ,אֹ,1,0,1
קָ,אָ,אָ,1,0,1
קָ,אֵ,אֵ,1,0,1
קָ,אַ,אַ,1,0,1
קָ,אֶ,אֶ,1,0,1
קָ,אִ,אִ,1,0,1
קָ,אֻ,אֻ,1,0,1
קָ,אֱ,אֱ,1,0,1
קָ,אֲ,אֲ,1,0,1
קָ,אֳ,אֳ,1,0,1
קָ,הֹ,הֹ,1,0,1
קָ,הָ,הָ,1,0,1
קָ,הֵ,הֵ,1,0,1
קָ,הַ,הַ,1,0,1
קָ,הֶ,הֶ,1,0,1
