PREFIX,NEXT,SUB,ARAM,HEB,ALL
קָ,הִ,הִ,1,0,1
קָ,הֻ,הֻ,1,0,1
קָ,הֱ,הֱ,1,0,1
קָ,הֲ,הֲ,1,0,1
קָ,הֳ,הֳ,1,0,1
קָ,חֹ,חֹ,1,0,1
קָ,חָ,חָ,1,0,1
קָ,חֵ,חֵ,1,0,1
קָ,חַ,חַ,1,0,1
קָ,חֶ,חֶ,1,0,1
קָ,חִ,חִ,1,0,1
קָ,חֻ,חֻ,1,0,1
קָ,חֱ,חֱ,1,0,1
קָ,חֲ,חֲ,1,0,1
קָ,חֳ,חֳ,1,0,1
קָ,חְ,חְ,1,0,1
קָ,עֹ,עֹ,1,0,1
קָ,עָ,עָ,1,0,1
קָ,עֵ,עֵ,1,0,1
קָ,עַ,עַ,1,0,1
קָ,עֶ,עֶ,1,0,1
קָ,עִ,עִ,1,0,1
קָ,עֻ,עֻ,1,0,1
קָ,עֱ,עֱ,1,0,1
קָ,עֲ,עֲ,1,0,1
קָ,עֳ,עֳ,1,0,1
קָ,רֹ,רֹ,1,0,1
קָ,רָ,רָ,1,0,1
קָ,רֵ,רֵ,1,0,1
קָ,רַ,רַ,1,0,1
קָ,רֶ,רֶ,1,0,1
קָ,רִ,רִ,1,0,1
קָ,רֻ,רֻ,1,0,1
קָ,רֱ,רֱ,1,0,1
קָ,רֲ,רֲ,1,0,1
קָ,רֳ,רֳ,1,0,1
קָ,רְ,רְ,1,0,1
קָ,וֹ,וֹ,1,0,1
קָ,וָ,וָ,1,0,1
קָ,וֵ,וֵ,1,0,1
קָ,וַ,וַ,1,0,1
קָ,וֶ,וֶ,1,0,1
קָ,וִ,וִ,1,0,1
קָ,וֻ,וֻ,1,0,1
קָ,וֱ,וֱ,1,0,1
קָ,וֲ,וֲ,1,0,1
קָ,וֳ,וֳ,1,0,1
קָ,וְ,וְ,1,0,1
קָ,זֹ,זֹ,1,0,1
קָ,זָ,זָ,1,0,1
קָ,זֵ,זֵ,1,0,1
קָ,זַ,זַ,1,0,1
קָ,זֶ,זֶ,1,0,1
קָ,זִ,זִ,1,0,1
קָ,זֻ,זֻ,1,0,1
קָ,זֱ,זֱ,1,0,1
קָ,זֲ,זֲ,1,0,1
קָ,זֳ,זֳ,1,0,1
קָ,זְ,זְ,1,0,1
קָ,טֹ,טֹ,1,0,1
קָ,טָ,טָ,1,0,1
קָ,טֵ,טֵ,1,0,1
קָ,טַ,טַ,1,0,1
קָ,טֶ,טֶ,1,0,1
קָ,טִ,טִ,1,0,1
קָ,טֻ,טֻ,1,0,1
קָ,טֱ,טֱ,1,0,1
קָ,טֲ,טֲ,1,0,1
קָ,טֳ,טֳ,1,0,1
קָ,טְ,טְ,1,0,1
קָ,יֹ,יֹ,1,0,1
קָ,יָ,יָ,1,0,1
קָ,יֵ,יֵ,1,0,1
קָ,יַ,יַ,1,0,1
קָ,יֶ,יֶ,1,0,1
קָ,יִ,יִ,1,0,1
קָ,יֻ,יֻ,1,0,1
קָ,יֱ,יֱ,1,0,1
קָ,יֲ,יֲ,1,0,1
קָ,יֳ,יֳ,1,0,1
קָ,יְ,יְ,1,0,1
קָ,לֹ,לֹ,1,0,1
קָ,לָ,לָ,1,0,1
קָ,לֵ,לֵ,1,0,1
קָ,לַ,לַ,1,0,1
קָ,לֶ,לֶ,1,0,1
קָ,לִ,לִ,1,0,1
קָ,לֻ,לֻ,1,0,1
קָ,לֱ,לֱ,1,0,1
קָ,לֲ,לֲ,1,0,1
קָ,לֳ,לֳ,1,0,1
קָ,לְ,לְ,1,0,1
קָ,מֹ,מֹ,1,0,1
קָ,מָ,מָ,1,0,1
קָ,מֵ,מֵ,1,0,1
קָ,מַ,מַ,1,0,1
קָ,מֶ,מֶ,1,0,1
קָ,מִ,מִ,1,0,1
קָ,מֻ,מֻ,1,0,1
קָ,מֱ,מֱ,1,0,1
קָ,מֲ,מֲ,1,0,1
קָ,מֳ,מֳ,1,0,1
קָ,מְ,מְ,1,0,1
קָ,נֹ,נֹ,1,0,1
קָ,נָ,נָ,1,0,1
קָ,נֵ,נֵ,1,0,1
קָ,נַ,נַ,1,0,1
קָ,נֶ,נֶ,1,0,1
קָ,נִ,נִ,1,0,1
קָ,נֻ,נֻ,1,0,1
קָ,נֱ,נֱ,1,0,1
קָ,נֲ,נֲ,1,0,1
קָ,נֳ,נֳ,1,0,1
קָ,נְ,נְ,1,0,1
קָ,סֹ,סֹ,1,0,1
קָ,סָ,סָ,1,0,1
קָ,סֵ,סֵ,1,0,1
קָ,סַ,סַ,1,0,1
קָ,סֶ,סֶ,1,0,1
קָ,סִ,סִ,1,0,1
קָ,סֻ,סֻ,1,0,1
קָ,סֱ,סֱ,1,0,1
קָ,סֲ,סֲ,1,0,1
קָ,סֳ,סֳ,1,0,1
קָ,סְ,סְ,1,0,1
קָ,צֹ,צֹ,1,0,1
קָ,צָ,צָ,1,0,1
קָ,צֵ,צֵ,1,0,1
קָ,צַ,צַ,1,0,1
קָ,צֶ,צֶ,1,0,1
קָ,צִ,צִ,1,0,1
קָ,צֻ,צֻ,1,0,1
קָ,צֱ,צֱ,1,0,1
קָ,צֲ,צֲ,1,0,1
קָ,צֳ,צֳ,1,0,1
קָ,צְ,צְ,1,0,1
קָ,קֹ,קֹ,1,0,1
קָ,קָ,קָ,1,0,1
קָ,קֵ,קֵ,1,0,1
קָ,קַ,קַ,1,0,1
קָ,קֶ,קֶ,1,0,1
קָ,קִ,קִ,1,0,1
קָ,קֻ,קֻ,1,0,1
קָ,קֱ,קֱ,1,0,1
קָ,קֲ,קֲ,1,0,1
קָ,קֳ,קֳ,1,0,1
קָ,קְ,קְ,1,0,1
קָ,שֹׁ,שֹׁ,1,0,1
קָ,שָׁ,שָׁ,1,0,1
קָ,שֵׁ,שֵׁ,1,0,1
קָ,שַׁ,שַׁ,1,0,1
קָ,שֶׁ,שֶׁ,1,0,1
קָ,שִׁ,שִׁ,1,0,1
קָ,שֻׁ,שֻׁ,1,0,1
קָ,שֱׁ,שֱׁ,1,0,1
קָ,שֲׁ,שֲׁ,1,0,1
קָ,שֳׁ,שֳׁ,1,0,1
קָ,שְׁ,שְׁ,1,0,1
קָ,שֹׂ,שֹׂ,1,0,1
קָ,שָׂ,שָׂ,1,0,1
קָ,שֵׂ,שֵׂ,1,0,1
קָ,שַׂ,שַׂ,1,0,1
קָ,שֶׂ,שֶׂ,1,0,1
קָ,שִׂ,שִׂ,1,0,1
קָ,שֻׂ,שֻׂ,1,0,1
קָ,שֱׂ,שֱׂ,1,0,1
קָ,שֲׂ,שֲׂ,1,0,1
קָ,שֳׂ,שֳׂ,1,0,1
קָ,שְׂ,שְׂ,1,0,1
אַ,אֹ,אֹ,1,0,1
אַ,אָ,אָ,1,0,1
אַ,אֵ,אֵ,1,0,1
אַ,אַ,אַ,1,0,1
אַ,אֶ,אֶ,1,0,1
אַ,אִ,אִ,1,0,1
אַ,אֻ,אֻ,1,0,1
אַ,אֱ,אֱ,1,0,1
אַ,אֲ,אֲ,1,0,1
אַ,אֳ,אֳ,1,0,1
אַ,הֹ,הֹ,1,0,1
אַ,הָ,הָ,1,0,1
אַ,הֵ,הֵ,1,0,1
אַ,הַ,הַ,1,0,1
אַ,הֶ,הֶ,1,0,1
אַ,הִ,הִ,1,0,1
אַ,הֻ,הֻ,1,0,1
אַ,הֱ,הֱ,1,0,1
אַ,הֲ,הֲ,1,0,1
אַ,הֳ,הֳ,1,0,1
אַ,חֹ,חֹ,1,0,1
אַ,חָ,חָ,1,0,1
אַ,חֵ,חֵ,1,0,1
אַ,חַ,חַ,1,0,1
אַ,חֶ,חֶ,1,0,1
אַ,חִ,חִ,1,0,1
אַ,חֻ,חֻ,1,0,1
אַ,חֱ,חֱ,1,0,1
אַ,חֲ,חֲ,1,0,1
אַ,חֳ,חֳ,1,0,1
אַ,חְ,חְ,1,0,1
אַ,עֹ,עֹ,1,0,1
אַ,עָ,עָ,1,0,1
אַ,עֵ,עֵ,1,0,1
אַ,עַ,עַ,1,0,1
אַ,עֶ,עֶ,1,0,1
אַ,עִ,עִ,1,0,1
אַ,עֻ,עֻ,1,0,1
אַ,עֱ,עֱ,1,0,1
אַ,עֲ,עֲ,1,0,1
אַ,עֳ,עֳ,1,0,1
אַ,רֹ,רֹ,1,0,1
אַ,רָ,רָ,1,0,1
אַ,רֵ,רֵ,1,0,1
אַ,רַ,רַ,1,0,1
אַ,רֶ,רֶ,1,0,1
אַ,רִ,רִ,1,0,1
אַ,רֻ,רֻ,1,0,1
אַ,רֱ,רֱ,1,0,1
אַ,רֲ,רֲ,1,0,1
אַ,רֳ,רֳ,1,0,1
אַ,רְ,רְ,1,0,1
אַ,בֹּ,בֹּ,1,0,1
אַ,בָּ,בָּ,1,0,1
אַ,בֵּ,בֵּ,1,0,1
אַ,בַּ,בַּ,1,0,1
אַ,בֶּ,בֶּ,1,0,1
אַ,בִּ,בִּ,1,0,1
אַ,בֻּ,בֻּ,1,0,1
אַ,בֱּ,בֱּ,1,0,1
אַ,בֲּ,בֲּ,1,0,1
אַ,בֳּ,בֳּ,1,0,1
אַ,בְּ,בְּ,1,0,1
אַ,גֹּ,גֹּ,1,0,1
אַ,גָּ,גָּ,1,0,1
אַ,גֵּ,גֵּ,1,0,1
אַ,גַּ,גַּ,1,0,1
אַ,גֶּ,גֶּ,1,0,1
אַ,גִּ,גִּ,1,0,1
אַ,גֻּ,גֻּ,1,0,1
אַ,גֱּ,גֱּ,1,0,1
אַ,גֲּ,גֲּ,1,0,1
אַ,גֳּ,גֳּ,1,0,1
אַ,גְּ,גְּ,1,0,1
אַ,דֹּ,דֹּ,1,0,1
אַ,דָּ,דָּ,1,0,1
אַ,דֵּ,דֵּ,1,0,1
אַ,דַּ,דַּ,1,0,1
אַ,דֶּ,דֶּ,1,0,1
אַ,דִּ,דִּ,1,0,1
אַ,דֻּ,דֻּ,1,0,1
אַ,דֱּ,דֱּ,1,0,1
אַ,דֲּ,דֲּ,1,0,1
אַ,דֳּ,דֳּ,1,0,1
אַ,דְּ,דְּ,1,0,1
אַ,כֹּ,כֹּ,1,0,1
אַ,כָּ,כָּ,1,0,1
אַ,כֵּ,כֵּ,1,0,1
אַ,כַּ,כַּ,1,0,1
אַ,כֶּ,כֶּ,1,0,1
אַ,כִּ,כִּ,1,0,1
אַ,כֻּ,כֻּ,1,0,1
אַ,כֱּ,כֱּ,1,0,1
אַ,כֲּ,כֲּ,1,0,1
אַ,כֳּ,כֳּ,1,0,1
אַ,כְּ,כְּ,1,0,1
אַ,פֹּ,פֹּ,1,0,1
אַ,פָּ,פָּ,1,0,1
אַ,פֵּ,פֵּ,1,0,1
אַ,פַּ,פַּ,1,0,1
אַ,פֶּ,פֶּ,1,0,1
אַ,פִּ,פִּ,1,0,1
אַ,פֻּ,פֻּ,1,0,1
אַ,פֱּ,פֱּ,1,0,1
אַ,פֲּ,פֲּ,1,0,1
אַ,פֳּ,פֳּ,1,0,1
אַ,פְּ,פְּ,1,0,1
אַ,תֹּ,תֹּ,1,0,1
אַ,תָּ,תָּ,1,0,1
אַ,תֵּ,תֵּ,1,0,1
אַ,תַּ,תַּ,1,0,1
אַ,תֶּ,תֶּ,1,0,1
אַ,תִּ,תִּ,1,0,1
אַ,תֻּ,תֻּ,1,0,1
אַ,תֱּ,תֱּ,1,0,1
אַ,תֲּ,תֲּ,1,0,1
אַ,תֳּ,תֳּ,1,0,1
אַ,תְּ,תְּ,1,0,1
אַ,וֹּ,וֹ,1,0,1
אַ,וָּ,וָ,1,0,1
אַ,וֵּ,וֵ,1,0,1
אַ,וַּ,וַ,1,0,1
אַ,וֶּ,וֶ,1,0,1
אַ,וִּ,וִ,1,0,1
אַ,וֻּ,וֻ,1,0,1
אַ,וֱּ,וֱ,1,0,1
אַ,וֲּ,וֲ,1,0,1
אַ,וֳּ,וֳ,1,0,1
אַ,וְּ,וְ,1,0,1
אַ,זֹּ,זֹ,1,0,1
אַ,זָּ,זָ,1,0,1
אַ,זֵּ,זֵ,1,0,1
אַ,זַּ,זַ,1,0,1
אַ,זֶּ,זֶ,1,0,1
אַ,זִּ,זִ,1,0,1
אַ,זֻּ,זֻ,1,0,1
אַ,זֱּ,זֱ,1,0,1
אַ,זֲּ,זֲ,1,0,1
אַ,זֳּ,זֳ,1,0,1
אַ,זְּ,זְ,1,0,1
אַ,טֹּ,טֹ,1,0,1
אַ,טָּ,טָ,1,0,1
אַ,טֵּ,טֵ,1,0,1
אַ,טַּ,טַ,1,0,1
אַ,טֶּ,טֶ,1,0,1
אַ,טִּ,טִ,1,0,1
אַ,טֻּ,טֻ,1,0,1
אַ,טֱּ,טֱ,1,0,1
אַ,טֲּ,טֲ,1,0,1
אַ,טֳּ,טֳ,1,0,1
אַ,טְּ,טְ,1,0,1
אַ,יֹּ,יֹ,1,0,1
אַ,יָּ,יָ,1,0,1
אַ,יֵּ,יֵ,1,0,1
אַ,יַּ,יַ,1,0,1
אַ,יֶּ,יֶ,1,0,1
אַ,יִּ,יִ,1,0,1
אַ,יֻּ,יֻ,1,0,1
אַ,יֱּ,יֱ,1,0,1
אַ,יֲּ,יֲ,1,0,1
אַ,יֳּ,יֳ,1,0,1
אַ,יְּ,יְ,1,0,1
אַ,לֹּ,לֹ,1,0,1
אַ,לָּ,לָ,1,0,1
אַ,לֵּ,לֵ,1,0,1
אַ,לַּ,לַ,1,0,1
אַ,לֶּ,לֶ,1,0,1
אַ,לִּ,לִ,1,0,1
אַ,לֻּ,לֻ,1,0,1
אַ,לֱּ,לֱ,1,0,1
אַ,לֲּ,לֲ,1,0,1
אַ,לֳּ,לֳ,1,0,1
אַ,לְּ,לְ,1,0,1
אַ,מֹּ,מֹ,1,0,1
אַ,מָּ,מָ,1,0,1
אַ,מֵּ,מֵ,1,0,1
אַ,מַּ,מַ,1,0,1
אַ,מֶּ,מֶ,1,0,1
אַ,מִּ,מִ,1,0,1
אַ,מֻּ,מֻ,1,0,1
אַ,מֱּ,מֱ,1,0,1
אַ,מֲּ,מֲ,1,0,1
אַ,מֳּ,מֳ,1,0,1
אַ,מְּ,מְ,1,0,1
אַ,נֹּ,נֹ,1,0,1
אַ,נָּ,נָ,1,0,1
אַ,נֵּ,נֵ,1,0,1
אַ,נַּ,נַ,1,0,1
אַ,נֶּ,נֶ,1,0,1
אַ,נִּ,נִ,1,0,1
אַ,נֻּ,נֻ,1,0,1
אַ,נֱּ,נֱ,1,0,1
אַ,נֲּ,נֲ,1,0,1
אַ,נֳּ,נֳ,1,0,1
אַ,נְּ,נְ,1,0,1
אַ,סֹּ,סֹ,1,0,1
אַ,סָּ,סָ,1,0,1
אַ,סֵּ,סֵ,1,0,1
אַ,סַּ,סַ,1,0,1
אַ,סֶּ,סֶ,1,0,1
אַ,סִּ,סִ,1,0,1
אַ,סֻּ,סֻ,1,0,1
אַ,סֱּ,סֱ,1,0,1
אַ,סֲּ,סֲ,1,0,1
אַ,סֳּ,סֳ,1,0,1
אַ,סְּ,סְ,1,0,1
אַ,צֹּ,צֹ,1,0,1
אַ,צָּ,צָ,1,0,1
אַ,צֵּ,צֵ,1,0,1
אַ,צַּ,צַ,1,0,1
אַ,צֶּ,צֶ,1,0,1
אַ,צִּ,צִ,1,0,1
אַ,צֻּ,צֻ,1,0,1
אַ,צֱּ,צֱ,1,0,1
אַ,צֲּ,צֲ,1,0,1
אַ,צֳּ,צֳ,1,0,1
אַ,צְּ,צְ,1,0,1
אַ,קֹּ,קֹ,1,0,1
אַ,קָּ,קָ,1,0,1
אַ,קֵּ,קֵ,1,0,1
אַ,קַּ,קַ,1,0,1
אַ,קֶּ,קֶ,1,0,1
אַ,קִּ,קִ,1,0,1
אַ,קֻּ,קֻ,1,0,1
אַ,קֱּ,קֱ,1,0,1
אַ,קֲּ,קֲ,1,0,1
אַ,קֳּ,קֳ,1,0,1
אַ,קְּ,קְ,1,0,1
אַ,שֹּׁ,שֹׁ,1,0,1
אַ,שָּׁ,שָׁ,1,0,1
אַ,שֵּׁ,שֵׁ,1,0,1
אַ,שַּׁ,שַׁ,1,0,1
אַ,שֶּׁ,שֶׁ,1,0,1
אַ,שִּׁ,שִׁ,1,0,1
אַ,שֻּׁ,שֻׁ,1,0,1
אַ,שֱּׁ,שֱׁ,1,0,1
אַ,שֲּׁ,שֲׁ,1,0,1
אַ,שֳּׁ,שֳׁ,1,0,1
אַ,שְּׁ,שְׁ,1,0,1
אַ,שֹּׂ,שֹׂ,1,0,1
אַ,שָּׂ,שָׂ,1,0,1
אַ,שֵּׂ,שֵׂ,1,0,1
אַ,שַּׂ,שַׂ,1,0,1
אַ,שֶּׂ,שֶׂ,1,0,1
אַ,שִּׂ,שִׂ,1,0,1
אַ,שֻּׂ,שֻׂ,1,0,1
אַ,שֱּׂ,שֱׂ,1,0,1
אַ,שֲּׂ,שֲׂ,1,0,1
אַ,שֳּׂ,שֳׂ,1,0,1
אַ,שְּׂ,שְׂ,1,0,1
דִּ,י,יְ,1,0,1
דִ,י,יְ,1,0,1
דִּ,בְ,בְּ,1,0,1
דִּ,גְ,גְּ,1,0,1
דִּ,דְ,דְּ,1,0,1
דִּ,כְ,כְּ,1,0,1
דִּ,פְ,פְּ,1,0,1
דִּ,תְ,תְּ,1,0,1
דִ,בְ,בְּ,1,0,1
דִ,גְ,גְּ,1,0,1
דִ,דְ,דְּ,1,0,1
דִ,כְ,כְּ,1,0,1
דִ,פְ,פְּ,1,0,1
דִ,תְ,תְּ,1,0,1
דִּ,חְ,חְ,1,0,1
דִּ,רְ,רְ,1,0,1
דִ,חְ,חְ,1,0,1
דִ,רְ,רְ,1,0,1
דִּ,וְ,וְ,1,0,1
דִּ,זְ,זְ,1,0,1
דִּ,טְ,טְ,1,0,1
דִּ,יְ,יְ,1,0,1
דִּ,לְ,לְ,1,0,1
דִּ,מְ,מְ,1,0,1
דִּ,נְ,נְ,1,0,1
דִּ,סְ,סְ,1,0,1
דִּ,צְ,צְ,1,0,1
דִּ,קְ,קְ,1,0,1
דִּ,שְׁ,שְׁ,1,0,1
דִּ,שְׂ,שְׂ,1,0,1
דִ,וְ,וְ,1,0,1
דִ,זְ,זְ,1,0,1
דִ,טְ,טְ,1,0,1
דִ,יְ,יְ,1,0,1
דִ,לְ,לְ,1,0,1
דִ,מְ,מְ,1,0,1
דִ,נְ,נְ,1,0,1
דִ,סְ,סְ,1,0,1
דִ,צְ,צְ,1,0,1
דִ,קְ,קְ,1,0,1
דִ,שְׁ,שְׁ,1,0,1
דִ,שְׂ,שְׂ,1,0,1
דָּ,בֳ,בֳּ,1,0,1
דָּ,גֳ,גֳּ,1,0,1
דָּ,דֳ,דֳּ,1,0,1
דָּ,כֳ,כֳּ,1,0,1
דָּ,פֳ,פֳּ,1,0,1
דָּ,תֳ,תֳּ,1,0,1
דָ,בֳ,בֳּ,1,0,1
דָ,גֳ,גֳּ,1,0,1
דָ,דֳ,דֳּ,1,0,1
דָ,כֳ,כֳּ,1,0,1
דָ,פֳ,פֳּ,1,0,1
דָ,תֳ,תֳּ,1,0,1
דָּ,אֳ,אֳ,1,0,1
דָּ,הֳ,הֳ,1,0,1
דָּ,חֳ,חֳ,1,0,1
דָּ,עֳ,עֳ,1,0,1
דָּ,רֳ,רֳ,1,0,1
דָּ,וֳ,וֳ,1,0,1
דָּ,זֳ,זֳ,1,0,1
דָּ,טֳ,טֳ,1,0,1
דָּ,יֳ,יֳ,1,0,1
דָּ,לֳ,לֳ,1,0,1
דָּ,מֳ,מֳ,1,0,1
דָּ,נֳ,נֳ,1,0,1
דָּ,סֳ,סֳ,1,0,1
דָּ,צֳ,צֳ,1,0,1
דָּ,קֳ,קֳ,1,0,1
דָּ,שֳׁ,שֳׁ,1,0,1
דָּ,שֳׂ,שֳׂ,1,0,1
דָ,אֳ,אֳ,1,0,1
דָ,הֳ,הֳ,1,0,1
דָ,חֳ,חֳ,1,0,1
דָ,עֳ,עֳ,1,0,1
דָ,רֳ,רֳ,1,0,1
דָ,וֳ,וֳ,1,0,1
דָ,זֳ,זֳ,1,0,1
דָ,טֳ,טֳ,1,0,1
דָ,יֳ,יֳ,1,0,1
דָ,לֳ,לֳ,1,0,1
דָ,מֳ,מֳ,1,0,1
דָ,נֳ,נֳ,1,0,1
דָ,סֳ,סֳ,1,0,1
דָ,צֳ,צֳ,1,0,1
דָ,קֳ,קֳ,1,0,1
דָ,שֳׁ,שֳׁ,1,0,1
דָ,שֳׂ,שֳׂ,1,0,1
דַּ,בֲ,בֲּ,1,0,1
דַּ,גֲ,גֲּ,1,0,1
דַּ,דֲ,דֲּ,1,0,1
דַּ,כֲ,כֲּ,1,0,1
דַּ,פֲ,פֲּ,1,0,1
דַּ,תֲ,תֲּ,1,0,1
דַ,בֲ,בֲּ,1,0,1
דַ,גֲ,גֲּ,1,0,1
דַ,דֲ,דֲּ,1,0,1
דַ,כֲ,כֲּ,1,0,1
דַ,פֲ,פֲּ,1,0,1
דַ,תֲ,תֲּ,1,0,1
דַּ,אֲ,אֲ,1,0,1
דַּ,הֲ,הֲ,1,0,1
דַּ,חֲ,חֲ,1,0,1
דַּ,עֲ,עֲ,1,0,1
דַּ,רֲ,רֲ,1,0,1
דַּ,וֲ,וֲ,1,0,1
דַּ,זֲ,זֲ,1,0,1
דַּ,טֲ,טֲ,1,0,1
דַּ,יֲ,יֲ,1,0,1
דַּ,לֲ,לֲ,1,0,1
דַּ,מֲ,מֲ,1,0,1
דַּ,נֲ,נֲ,1,0,1
דַּ,סֲ,סֲ,1,0,1
דַּ,צֲ,צֲ,1,0,1
דַּ,קֲ,קֲ,1,0,1
דַּ,שֲׁ,שֲׁ,1,0,1
דַּ,שֲׂ,שֲׂ,1,0,1
דַ,אֲ,אֲ,1,0,1
דַ,הֲ,הֲ,1,0,1
דַ,חֲ,חֲ,1,0,1
דַ,עֲ,עֲ,1,0,1
דַ,רֲ,רֲ,1,0,1
דַ,וֲ,וֲ,1,0,1
דַ,זֲ,זֲ,1,0,1
דַ,טֲ,טֲ,1,0,1
דַ,יֲ,יֲ,1,0,1
דַ,לֲ,לֲ,1,0,1
דַ,מֲ,מֲ,1,0,1
דַ,נֲ,נֲ,1,0,1
דַ,סֲ,סֲ,1,0,1
דַ,צֲ,צֲ,1,0,1
דַ,קֲ,קֲ,1,0,1
דַ,שֲׁ,שֲׁ,1,0,1
דַ,שֲׂ,שֲׂ,1,0,1
דֶּ,בֱ,בֱּ,1,0,1
דֶּ,גֱ,גֱּ,1,0,1
דֶּ,דֱ,דֱּ,1,0,1
דֶּ,כֱ,כֱּ,1,0,1
דֶּ,פֱ,פֱּ,1,0,1
דֶּ,תֱ,תֱּ,1,0,1
דֶ,בֱ,בֱּ,1,0,1
דֶ,גֱ,גֱּ,1,0,1
דֶ,דֱ,דֱּ,1,0,1
דֶ,כֱ,כֱּ,1,0,1
דֶ,פֱ,פֱּ,1,0,1
דֶ,תֱ,תֱּ,1,0,1
דֶּ,אֱ,אֱ,1,0,1
דֶּ,הֱ,הֱ,1,0,1
דֶּ,חֱ,חֱ,1,0,1
דֶּ,עֱ,עֱ,1,0,1
דֶּ,רֱ,רֱ,1,0,1
דֶּ,וֱ,וֱ,1,0,1
דֶּ,טֱ,טֱ,1,0,1
דֶּ,יֱ,יֱ,1,0,1
דֶּ,לֱ,לֱ,1,0,1
דֶּ,מֱ,מֱ,1,0,1
דֶּ,נֱ,נֱ,1,0,1
דֶּ,סֱ,סֱ,1,0,1
דֶּ,צֱ,צֱ,1,0,1
דֶּ,קֱ,קֱ,1,0,1
דֶּ,שֱׁ,שֱׁ,1,0,1
דֶּ,שֱׂ,שֱׂ,1,0,1
דֶ,אֱ,אֱ,1,0,1
דֶ,הֱ,הֱ,1,0,1
דֶ,חֱ,חֱ,1,0,1
דֶ,עֱ,עֱ,1,0,1
דֶ,רֱ,רֱ,1,0,1
דֶ,וֱ,וֱ,1,0,1
דֶ,טֱ,טֱ,1,0,1
דֶ,יֱ,יֱ,1,0,1
דֶ,לֱ,לֱ,1,0,1
דֶ,מֱ,מֱ,1,0,1
דֶ,נֱ,נֱ,1,0,1
דֶ,סֱ,סֱ,1,0,1
דֶ,צֱ,צֱ,1,0,1
דֶ,קֱ,קֱ,1,0,1
דֶ,שֱׁ,שֱׁ,1,0,1
