ROOT,RESERVE,PRIMARY 1,PRIMARY 2,PRIMARY 3,PRIMARY 4,RESERVE 1,RESERVE 2,RESERVE 3,RESERVE 4
אבד,1,אֲבַּד,,,,,,,
אבי,1,אָבֵי,,,,,,,
אבל,1,אֲבֵל,,,,,,,
אבע,1,נְבַע,,,,אַבֵּעַ,,,
אבק,1,אֲבַק,,,,,,,
אגד,1,אֲגַד I,אֲגַד II,,,,,,
אגר,1,אֲגַר I,אֲגַר II,,,,,,
אדי,1,אֲדִי,,,,,,,
אדם,1,הֲדַם,,,,אֲדַם,,,
אהל,0,אָהַל,,,,,,,
אוד,1,,,,,,,,
אוס,1,,,,,,,,
אושׁ,1,אֲוַשׁ,,,,,,,
אזל,1,אֲזַל I,אֲזַל II,,,,,,
אחד,1,אֲחַד,,,,,,,
אחי,1,אחי ²,,,,,,,
אחר,1,אֲחַר,,,,,,,
אכל,1,אֲכַל,אֲכַל II,,,,,,
אכף,0,אָכַף,,,,,,,
אכר,1,,,,,,,,
אלל,1,אֲלַל,,,,,,,
אלם,1,אֲלַם,,,,,,,
אלס,1,אֲלַס,,,,,,,
אלף,1,אֲלַף II,,,,,,,
אמד,1,אֲמַד,,,,,,,
אמץ,0,אָמַץ,,,,,,,
אמר,1,אֲמַר,,,,,,,
אנח,1,אֲנַח,,,,,,,
אנס,1,אֲנַס,,,,,,,
אסי,1,אֲסִי,,,,,,,
אסף,1,אֲסַף,,,,,,,
אסר,1,אֲסַר,,,,,,,
אפי,1,אָפֵי,,,,,,,
אפך,1,אֲפַךְ,,,,,,,
אפל,1,אֲפַל,,,,,,,
אפף,0,אָפַף,,,,,,,
אפץ,1,אֲפַץ,,,,,,,
אצר,1,אֲצַר I,,,,,,,
אקן,1,אֲקַן,,,,,,,
ארב,1,*אֲרַב,,,,,,,
ארג,1,אֲרַג,,,,,,,
ארי,1,אֲרִי I,,,,,,,
ארך,1,אֲרִיךְ I,ארך,,,אֲרַךְ,,,
ארס,1,אֲרַס,,,,,,,
ארע,1,אֲרַע I,אֲרַע II,,,,,,
ארק,1,חֲרַק,,,,,,,
אשׁד,1,אֲשַׁד,,,,,,,
אשׁף,1,,,,,,,,
אשׁר,1,אֲשַׁר,,,,,,,
באשׁ,0,בָּאַשׁ,,,,,,,
בגר,1,בְּגַר,,,,,,,
בדח,1,בְּדַח,,,,,,,
בדל,1,בְּדַל,,,,,,,
בדק,1,בְּדַק,,,,,,,
בדר,1,בְּדַר,,,,,,,
בהל,1,בְּהַל,,,,,,,
בהת,1,בְּהַת,,,,,,,
בור,1,בּוּר,,,,,,,
בות,1,בִּית,,,,בּוּת,,,
בזי,1,בְּזֵי,בְּזֵי ²,,,,,,
בזע,1,בְּזַע,,,,,,,
בזק,1,בְּזַק,,,,,,,
בחר,1,בְּחַר,,,,,,,
בחש,1,בְּחַשׁ,,,,,,,
בטח,1,בְּטַח I,,,,,,,
בטל,1,בְּטֵל,,,,,,,
בטן,1,בְּטַן,,,,,,,
בטשׁ,1,בְּטַשׁ,,,,,,,
בישׁ,1,בְּאֵישׁ,,,,,,,
בכי,1,בכי ²,,,,,,,
בכר,1,בְּכַר,,,,,,,
בלא,1,בְּלָא,,,,,,,
בלי,1,בְּלֵי I,,,,,,,
בלם,1,בְּלַם,,,,,,,
בלס,1,,,,,,,,
בלע,1,בְּלַע,,,,,,,
בני,1,בְּנֵי,,,,,,,
בסי,1,בסי,,,,,,,
בסם,1,בְּסַם,,,,,,,
בעט,1,בְּעַט,,,,,,,
בעי,1,בְּעֵי I,בְּעֵי II,,,,,,
בעל,1,בְּעַל,,,,,,,
בער,1,בְּעַר I,*בְּעַר II,,,,,,
בעת,1,בְּעֵת,,,,,,,
בצל,1,בְּצַל,,,,,,,
בצע,1,בְּצַע,,,,,,,
בצר,1,בְּצַר,בָּצֵר,,,,,,
בקי,1,בְּקָא,,,,בְּקִי,,,
בקע,0,בָּקַע,,,,,,,
בקר,1,בְּקַר,,,,,,,
ברז,1,בְּרַז,,,,,,,
ברח,1,בְּרַח,,,,,,,
ברי,1,ברי,,,,,,,
ברך,1,בְּרַךְ,,,,,,,
ברם,1,,,,,,,,
ברץ,1,בְּרַץ,,,,,,,
ברר,1,בְּרַר,,,,,,,
בשׁל,1,בְּשַׁל,,,,,,,
בשׁר,1,בְּשַׂר,,,,,,,
בתשׁ,1,*בְּתַשׁ,,,,,,,
גבב,1,גְּבַב,,,,,,,
גבי,1,גְּבִי,,,,,,,
גבל,1,גְּבַל,,,,,,,
גבר,1,גְּבַר I,,,,,,,
גדד,1,גְּדַד,,,,,,,
גדל,1,גְּדַל II,גְּדַל I,,,,,,
גדף,1,גְּדַף,,,,,,,
גדר,1,גְּדַר,גַּדַּר,,,,,,
גדשׁ,1,גְּדַשׁ I,גְּדַשׁ II,,,,,,
גהט,1,גְּהַט,,,,,,,
גהר,1,,,,,,,,
גוז,1,גּוּז ²,,,,,,,
גוי,1,,,,,,,,
גוס,1,גּוּס,גּוּס ²,,,,,,
גוף,1,גּוּף,,,,,,,
גור,1,גּוּר II,גּוּר,,,,,,
גזז,1,גְּזַז,,,,,,,
גזי,1,גְּזֵי,,,,,,,
גזל,1,גְּזַל I,,,,,,,
גזם,1,גְּזַם,,,,,,,
גזף,1,*גזף,,,,,,,
גזר,1,גְּזַר,,,,,,,
גחן,1,גְּחַן,,,,,,,
גלד,1,גְּלַד,,,,,,,
גלח,1,גְּלַח,,,,,,,
גלי,1,גְּלֵי,,,,גֱּלֵי,גְּלָא,,
גלף,1,גְּלַף I,,,,,,,
גמד,1,גְּמַד,,,,,,,
גמי,1,גְּמִי I,,,,,,,
גמם,1,גְּמַם,,,,,,,
גמע,1,,,,,,,,
גמר,1,גְּמַר I,גְּמַר II,,,,,,
גמשׁ,1,גְּמַשׁ,,,,,,,
גנב,1,גְּנַב,,,,,,,
גנז,1,גְּנַז,,,,,,,
גנח,1,גְּנַח I,,,,,,,
גני,1,גְּנֵי,,,,,,,
גנן,1,גְּנַן,,,,,,,
גער,1,גְּעַר,,,,,,,
גרב,1,גְּרַב,,,,,,,
גרד,1,גְּרַד,,,,,,,
גרי,1,גְּרִי,,,,,,,
גרם,1,גְּרַם I,גְּרַם II,,,,,,
גרס,1,גְּרַס I,גְּרַס II,,,,,,
גרע,1,גְּרַע,,,,,,,
גרף,1,גְּרַף,,,,,,,
גרר,1,גְּרַר,,,,,,,
גרשׁ,1,גְּרַשׁ I,*גְּרַשׁ II,,,,,,
גשׁף,1,נְשַׁף,,,,גשף,,,
גשׁשׁ,1,גְּשַׁשׁ,,,,,,,
דאג,0,דָּאַג,,,,,,,
דאי,1,,,,,,,,
דבב,1,דְּבַב I,,,,,,,
דבי,1,*דְּבִי,,,,,,,
דבק,1,דְּבֵק,,,,,,,
דבר,1,דְּבַר,,,,,,,
דגן,1,דְּגַן,,,,,,,
דגר,1,דְּגַר I,*דְּגַר II,,,,,,
דדי,1,דדי ²,,,,,,,
דהן,1,דְּהַן I,,,,,,,
דוב,1,דּוּב,,,,,,,
דוי,1,דוי ³,דוי ²,,,,,,
דוך,1,דּוּךְ,,,,,,,
דול,1,דּוּל,,,,,,,
דון,1,דִּין,,,,דּוּן,,,
דוץ,1,דּוּץ,דּוּץ II,,,,,,
דוק,1,דּוּק,,,,,,,
דור,1,דּוּר,,,,,,,
דושׁ,1,דּוּשׁ ²,,,,,,,
דות,1,,,,,,,,
דחי,1,דְּחִי,,,,,,,
דחל,1,דּחֵיל,,,,דְּחַל,,,
דחס,1,דְּחַס,,,,,,,
דחף,1,דְּחַף,,,,,,,
דחק,1,דְּחַק I,,,,,,,
דיין,1,דִּין,,,,,,,
דכי,1,דְּכִי,,,,,,,
דכר,1,דְּכַר I,,,,,,,
דלג,1,דְּלַג,,,,,,,
דלי,1,דְּלֵי,,,,,,,
דלל,1,דְּלַל,,,,,,,
דלף,1,דְּלַף,,,,,,,
דלק,1,דְּלַק,,,,,,,
דמי,1,דְּמֵי I,,,,,,,
דמך,1,דְּמַךְ,,,,,,,
דמע,1,דְּמַע,,,,,,,
דנח,1,דְּנַח,,,,,,,
דעץ,1,דּעַץ,,,,,,,
דפן,1,דְּפַן,,,,,,,
דצי,1,דְּצֵי,,,,,,,
דקק,1,דְּקַק,,,,,,,
דקר,1,דְּקַר,,,,,,,
דרי,1,דְּרֵי I,דְּרֵי II,,,,,,
דרך,1,דְּרַךְ,,,,,,,
דרם,1,דְּרַם,,,,,,,
דרס,1,דְּרַס,,,,,,,
דרשׁ,1,דְּרַשׁ,,,,,,,
דשׁשׁ,1,דְּשַׁשׁ,,,,,,,
הגי,1,הגי ²,,,,,,,
הדי,1,,,,,,,,
הדם,1,הֲדַם,,,,,,,
הדק,1,הֲדַק,,,,,,,
הדר,1,הֲדַר,,,,,,,
הוי,1,הֲוֵי,,,,,,,
היי,1,,,,,,,,
הלך,1,הֲלַךְ,,,,,,,
הלם,0,הָלַם,,,,,,,
הני,1,הֲנִי,,,,,,,
הפך,1,הֲפַךְ,,,,,,,
זבח,0,זָבַח,,,,,,,
זבל,1,זְבַל,,,,,,,
זבן,1,זְבַן,,,,,,,
זגג,1,זְגֵי,,,,,,,
זגי,1,זְגֵי,,,,זְגָא,,,
זהם,1,זְהַם,,,,,,,
זהר,1,זְהַר,,,,,,,
זוג,1,זְוַג,,,,,,,
זוד,1,זְוַד,,,,,,,
זוז,1,זוּז,,,,,,,
זוח,1,זוּחַ,זוּחַ ²,,,,,,
זון,1,זוּן I,זוּן II,,,,,,
זוע,1,זוּעַ ²,,,,,,,
זוק,1,זוק,,,,,,,
זור,1,זוּר,,,,,,,
זכי,1,זְכֵי,,,,,,,
זלח,1,זְלַח,,,,,,,
זלל,1,זְלַל,,,,,,,
זלף,1,זְלַף,,,,,,,
זמם,1,זְמַם,*זְמַם III,,,,,,
זמן,1,זְמַן I,,,,,,,
זמר,1,זְמַר,זְמַר ²,,,,,,
זני,1,זְנֵי,,,,,,,
זעק,1,זְעַק,,,,,,,
זקן,1,זְקַן,,,,,,,
זקף,1,זְקַף,,,,,,,
זקק,1,זְקַק,,,,,,,
זקר,1,זְקַר,,,,,,,
זרד,0,זָרַד,,,,,,,
זרז,1,זְרַז I,,,,,,,
זרע,1,זְרַע I,,,,,,,
זרף,1,זְרַף,,,,,,,
זרק,1,זְרַק,,,,,,,
חבב,1,חֲבַב,,,,,,,
חבט,1,חֲבַט,,,,,,,
חבי,1,חֲבֵי,,,,,,,
חבל,1,חֲבַל I,,,,,,,
חבס,1,חָבַס,,,,,,,
חבק,1,חֲבַק,,,,,,,
חבר,1,חֲבַר,,,,,,,
חבשׁ,1,חֲבַשׁ,,,,,,,
חגג,1,חֲגַג,,,,,,,
חדד,1,חֲדַד,,,,,,,
חדי,1,חֲדֵי,,,,,,,
חדק,1,חֲדַק,,,,,,,
חדר,1,חֲדַר,,,,,,,
חדש,0,חָדַשׁ,,,,,,,
חדת,1,חַדִּת,,,,,,,
חוב,1,חוּב ²,,,,,,,
חוח,1,,,,,,,,
חוט,1,חוּט,חוּט II,,,,,,
חוי,1,חוי ²,,,,,,,
חוך,1,חוּךְ I,חוּךְ II,,,,,,
חול,1,חוּל ³,חוּל ²,,,,,,
חוס,1,חוּס ²,,,,,,,
חוץ,1,חוּץ,,,,,,,
חור,1,חֲוַר,חוּר I,,,,,,
חזי,1,חֲזִי,,,,,,,
חזק,1,חֲזַק,,,,,,,
חזר,1,חֲזַר,,,,,,,
חטט,1,חֲטַט I,חֲטַט II,,,,,,
חטי,1,חֲטִי,חֲטִי ²,,,,,,
חטף,1,חֲטַף,,,,,,,
חטר,1,חֲטַר,,,,,,,
חיי,1,חֲיִי,,,,,,,
חיל,1,חִיל,,,,,,,
חכך,1,חֲכַךְ,,,,,,,
חכם,1,חֲכַם,,,,,,,
חכן,1,,,,,,,,
חכר,1,חֲכַר,,,,,,,
חלב,1,חֲלָב,,,,,,,
חלד,1,חֲלַד,,,,,,,
חלז,1,חֲלַז,,,,,,,
חלט,1,חֲלַט,חֲלַט ²,,,,,,
חלי,1,חֲלִי,,,,,,,
חלל,1,חֲלַל I,חֲלַל II,,,,,,
חלם,1,חֲלַם,חֲלַם ²,,,,,,
חלף,1,חֲלַף I,,,,,,,
חלץ,1,חֲלַץ,,,,,,,
חלק,1,,,,,,,,
חלשׁ,1,חֲלַשׁ,,,,,,,
חמד,1,חֲמַד,,,,,,,
חמט,1,חֲמַט II,חֲמַט I,,,,,,
חמי,1,חֲמִי,,,,,,,
חמם,1,חֲמַם,,,,,,,
חמס,1,חֲמַס,,,,,,,
חמע,1,חֲמַע I,,,,,,,
חמץ,1,חֲמַץ,,,,,,,
חמר,1,חֲמַר,חֲמַר ²,,,,,,
חנט,1,חֲנַט,,,,,,,
חנך,1,חֲנַךְ,,,,,,,
חנן,1,חֲנַן,,,,,,,
חנף,1,חֲנֵף,,,,,,,
חנק,1,חֲנַק,,,,,,,
חסם,1,חֲסַם,חֲסַם ²,,,,,,
חסן,1,חֲסַן I,חֲסַן II,,,,,,
חסר,1,חֲסַר,,,,,,,
חפי,1,חֲפֵי,,,,,,,
חפן,1,חֲפַן,,,,,,,
חפף,1,חֲפַף,חֲפַף ²,,,,,,
חפר,1,חֲפַר II,חֲפַר I,,,,,,
חפשׂ,1,חֲפַשׂ,,,,,,,
חצב,1,חֲצַב,,,,,,,
חצד,1,חֲצַד I,,,,,,,
חצף,1,חֲצַף,,,,,,,
חצץ,1,חֲצַץ,,,,,,,
חקק,1,חֲקַק,,,,,,,
חקר,1,חֲקַר,,,,,,,
חרב,1,חֲרֵב,,,,,,,
חרד,0,חָרֵד,,,,,,,
חרז,1,חֲרַז,,,,,,,
חרט,1,חֲרַט,,,,,,,
חרי,1,חֲרֵי,,,,,,,
חרך,1,חֲרַךְ,,,,,,,
חרם,1,חֲרַם,,,,,,,
חרף,1,חֲרַף,,,,,,,
חרץ,1,חֲרַץ,,,,,,,
חרק,1,חֲרַק,,,,,,,
חרר,1,חֲרַר,חֲרַר ²,חֲרַר ³,חֲרַר ⁴,,,,
חרשׁ,1,חֲרַשׁ,,,,,,,
חשב,1,חֲשֵׁב,,,,,,,
חשד,1,חֲשַׁד,,,,,,,
חשך,1,חֲשַׁךְ,חֲשַׂךְ,,,,,,
חשל,1,חֲשַׁל,חֲשַׂל,,,,,,
חשר,1,חֲשַׁר,,,,,,,
חשש,1,חֲשַׁשׁ,,,,,,,
חתי,1,חֲתֵי,חֲתִי,,,,,,
חתך,1,חֲתַךְ,,,,,,,
חתם,1,חֲתַם,,,,,,,
חתן,1,חֲתַן,,,,,,,
חתר,1,חֲתַר,,,,,,,
טבח,1,טְבַח,,,,,,,
טבי,1,,,,,,,,
טבל,1,טְבַל,טְבַל ²,,,,,,
טבע,1,טְבַע,טְבַע ²,,,,,,
טגן,1,,,,,,,,
טהר,1,טְהֵר,,,,,,,
טוב,1,טוֹב,,,,,,,
טוט,1,טוֹט,,,,,,,
טוי,1,טְוִי I,טְוִי II,,,,,,
טוס,1,טוּס ²,,,,,,,
טוף,1,טוּף,,,,,,,
טחי,1,טְחִי,,,,,,,
טחן,1,טְחַן,,,,,,,
טחר,1,טְחַר,,,,,,,
טלי,1,טְלֵי,,,,,,,
טלל,1,טְלַל I,טְלַל II,,,,,,
טלע,1,טְלַע I,טְלַע II,,,,,,
טמי,1,טְמִי,,,,,,,
טמם,1,טְמַם,,,,,,,
טמן,1,טְמַן,,,,,,,
טמע,1,טְמַע,,,,,,,
טמר,1,טְמַר,,,,,,,
טמשׁ,1,טְמַשׁ,,,,,,,
טנן,1,טְנַן,,,,,,,
טנף,1,טְנַף,,,,,,,
טעי,1,טְעֵי,,,,,,,
טעם,1,טְעַם,,,,,,,
טען,1,טְעַן,טְעַן ²,טְעַן III,,,,,
טפח,1,טְפַח,,,,,,,
טפי,1,טְפֵי,טְפֵי ²,טְפֵי ³,*טְפֵי,,,,
טפל,1,טְפַל,,,,,,,
טפף,1,טְפַף,,,,,,,
טפשׁ,1,טְפֵשׁ,,,,,,,
טרד,1,טְרַד I,טְרַד II,,,,,,
טרח,1,טְרַח I,,,,,,,
טרי,1,טְרִי,,,,,,,
טרס,1,*טְרַס,,,,,,,
טרף,1,טְרַף I,,,,,,,
טרק,1,טְרַק I,טְרַק II,,,,,,
טרשׁ,1,טְרַשׁ I,טְרַשׁ II,,,,,,
טשׁי,1,טְשֵׁי,,,,,,,
יאשׁ,1,יְאַשׁ,,,,,,,
יבב,1,יְבַב,,,,,,,
יבל,1,יְבַל,,,,,,,
יבם,1,יַבֵּם,,,,,,,
יבשׁ,1,יְבֵשׁ,,,,,,,
ידי,1,יְדִי,,,,,,,
ידע,1,יְדַע,,,,,,,
יהב,1,יְהַב,,,,,,,
יהי,1,יְהִי,,,,,,,
יהר,1,יְהַר,,,,,,,
יזף,1,יִזַף,,,,,,,
יחד,1,יְחַד,,,,,,,
יחס,1,יְחַס,,,,,,,
יכח,1,,,,,,,,
יכל,1,יְכִיל,,,,,,,
ילד,1,יְלֵד,,,,,,,
ילל,1,יְלֵל,,,,,,,
ילף,1,יְלֵף,,,,,,,
ימי,1,יְמֵי,,,,,,,
ימן,1,יְמַן,,,,,,,
יני,1,יְנִי I,יְנִי II,,,,,,
ינק,1,יְנַק,,,,,,,
יסף,1,יְסַף,,,,,,,
יעד,1,יְעַד,,,,,,,
יעץ,1,יְעַץ,,,,,,,
יקד,1,יְקַד,,,,,,,
יקר,1,יְקַר,,,,,,,
ירי,1,ירי ²,,,,,,,
ירק,1,יְרַק,יְרַק ²,,,,,,
ירת,1,יְרֵת,,,,,,,
יתב,1,יתֵב,יְתֵב II,,,,,,
יתי,1,אֲתָא,,,,יֵתֵי,,,
יתר,1,יְתַר,,,,,,,
כאב,1,כְּאֵב I,,,,,,,
כבב,1,*כְּבַב,,,,,,,
כבד,1,כְּבַד,,,,,,,
כבי,1,כְּבִי,,,,,,,
כבשׁ,1,כְּבַשׁ,,,,,,,
כהי,1,כְּהִי,,,,,,,
כוי,1,כְּוִי,,,,,,,
כול,1,כּוּל ²,,,,,,,
כון,1,כּוּן ²,,,,,,,
כוץ,1,כְּוֵץ,,,,,,,
כזז,1,*כְּזַז,,,,,,,
כחל,1,כְּחַל I,,,,,,,
כחשׁ,1,כְּחַשׁ,,,,,,,
כלי,1,כְּלֵי,כְּלֵי ²,,,,,,
כלל,1,כְּלַל,,,,,,,
כלם,1,כְּלַם,,,,,,,
כמן,1,כְּמַן,,,,,,,
כמר,1,כְּמַר,,,,,,,
כמשׁ,1,כְּמַשׁ,,,,,,,
כני,1,כני ²,,,,,,,
כנס,1,כְּנַס,,,,,,,
כנע,1,כְּנַע,,,,,,,
כנף,1,כְּנַף I,,,,,,,
כנשׁ,1,כְּנַשׁ,,,,,,,
כסח,1,כְּסַח,,,,,,,
כסי,1,כְּסֵי ²,כְּסֵי,,,,,,
כסס,1,כְּסַס,,,,,,,
כסף,1,כְּסַף I,,,,,,,
כפי,1,כְּפִי,,,,,,,
כפל,1,כְּפַל,,,,,,,
כפן,1,כְּפַן I,,,,,,,
כפף,1,כְּפַף,,,,,,,
כפר,1,כְּפַר,,,,,,,
כפת,1,כְּפַת,,,,,,,
כרב,1,*כְּרַב I,כְּרַב II,,,,,,
כרז,1,כְּרַז,,,,,,,
כרי,1,כְּרֵי,,,,,,,
כרך,1,כְּרַךְ I,,,,,,,
כרס,1,*כרס,,,,,,,
כרע,1,כְּרַע,,,,,,,
כרת,1,כְּרַת,,,,,,,
כשׁט,1,*כְּשַּׁט,,,,,,,
כשׁל,1,כְּשַׁל,,,,,,,
כשׁר,1,כְּשַׁר,,,,,,,
כתב,1,כְּתַב I,,,,,,,
כתף,1,כְּתַף,,,,,,,
כתשׁ,1,כְּתַשׁ,,,,,,,
כתת,1,כְּתַת,,,,,,,
לבי,1,לְבֵי,,,,,,,
לבן,1,לְבַן,,,,,,,
לבשׁ,1,לְבֵשׁ,,,,,,,
לגס,1,*לגס,,,,,,,
לוג,1,,,,,,,,
לוט,1,לוּט ²,,,,,,,
לוי,1,לְוִי,,,,,,,
לושׁ,1,לוּשׁ ²,,,,,,,
לחך,1,לְחַךְ,,,,,,,
לחשׁ,1,לְחַשׁ,,,,,,,
לטי,1,לְטִי,,,,,,,
לכך,1,לְכַךְ,,,,,,,
לפף,1,לְפַף,,,,,,,
לפת,1,לָפַת,,,,,,,
לצן,0,לוּץ,,,,,,,
לקח,1,*לְקַח,,,,,,,
לקט,1,לְקַט,,,,,,,
לקי,1,לְקִי,,,,,,,
לשׁן,1,לְשַׁן,,,,,,,
לתת,1,לְתַת,,,,,,,
מאס,1,מְאַס,,,,,,,
מגר,1,מְגַר,,,,,,,
מהל,1,מְהַל I,מְהַל II,,,,,,
מוח,1,מְחִי,,,,,,,
מור,1,מוּר I,,,,,,,
מושׁ,1,מוּשׁ ²,,,,,,,
מות,1,מוּת,,,,,,,
מזג,1,מְזַג,,,,,,,
מחח,1,מְחִי,,,,,,,
מחי,1,מְחִי,מְחִי ²,מָחִי,,,,,
מחל,1,מְחַל,,,,,,,
מחק,1,מְחַק,,,,,,,
מטי,1,מְטֵי,,,,,,,
מכך,1,מְכַךְ,,,,,,,
מלח,1,מְלַח I,מְלַח II,,,,,,
מלי,1,מְלֵי,מַלֵּי,,,,,,
מלך,1,מְלַךְ,,,,,,,
מלל,1,מְלַל I,מְלַל II,,,,,,
מני,1,מְנֵי,,,,,,,
מנע,1,מְנַע,,,,,,,
מסי,1,מַסֵּי,מְסֵי,,,,,,
מסס,1,מְסַס,,,,,,,
מסר,1,מְסַר,מְסַר II,,,,,,
מעט,1,מְעַט I,,,,,,,
מעל,1,מְעַל,,,,,,,
מצי,1,מְצִי I,מְצִי II,,,,,,
מצע,1,מְצַע,,,,,,,
מצץ,1,מְצַּץ,,,,,,,
מצר,1,מְצַר,מְצַר ²,,,,,,
מרד,1,מְרַד,,,,,,,
מרח,1,מְרַח I,מְרַח II,,,,,,
מרט,1,מְרַט I,,,,,,,
מרי,1,מְרֵי,,,,,,,
מרס,1,מְרַס,,,,,,,
מרע,1,מְרַע I,,,,,,,
מרק,1,מְרַק,,,,,,,
מרר,1,מְרַר,,,,,,,
משׁח,1,מְשַׁח,מְשַׁח ²,,,,,,
משׁי,1,מְשֵׁי,,,,,,,
משׁך,1,מְשַׁךְ I,,,,,,,
משׁשׁ,1,מְשַׁשׁ I,,,,,,,
מתח,1,מְתַח,,,,,,,
מתל,1,מְתַל I,,,,,,,
מתן,1,מְתַן,,,,,,,
מתק,1,מְתַק,,,,,,,
נאר,1,,,,,,,,
נבג,1,נְבַג,,,,,,,
נבח,1,נְבַח,,,,,,,
נבט,1,נְבַט,,,,,,,
נבי,1,נְבֵי,,,,,,,
נבל,1,נְבֵל,,,,,,,
נבע,1,נְבַע,,,,,,,
נגב,1,נְגֵב,,,,,,,
נגד,1,נְגַד,,,,,,,
נגח,1,נְגַח,,,,,,,
נגע,1,נְגַע,,,,,,,
נדב,1,נְדַב,,,,,,,
נדי,1,נְדֵי II,,,,,,,
נדר,1,נְדַר I,נְדַר II,,,,,,
נהג,1,נְהַג,,,,,,,
נהל,1,נְהַל,,,,,,,
נהם,1,נְהַם,,,,,,,
נהר,1,נְהַר I,,,,,,,
נוד,1,נוּד ²,,,,,,,
נוח,1,נוּחַ ²,,,,,,,
נול,1,נְוַול,נְוַול ²,,,,,,
נום,1,נוּם I,,,,,,,
נוס,1,נוּס ²,,,,,,,
נוף,1,נוּף ²,,,,,,,
נזח,0,נָזַח,,,,,,,
נזף,1,נְזַף,,,,,,,
נזק,1,נְזַק,,,,,,,
